,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
902,2020.09.04,10000.0,0.0,10000.0,10000.0,10000.0,0.0,902.0,902.0,898.0,898.0,898.0,890.0
903,2020.09.03,10000.0,0.0,10000.0,10000.0,10000.0,0.0,903.0,903.0,899.0,899.0,899.0,891.0
904,2020.09.02,10000.0,0.0,10000.0,10000.0,10000.0,10.0,904.0,904.0,900.0,900.0,900.0,892.0
905,2020.09.01,10000.0,0.0,8500.0,11500.0,8500.0,13.0,905.0,905.0,901.0,901.0,901.0,893.0
906,2020.08.31,10000.0,0.0,10000.0,10000.0,10000.0,0.0,906.0,906.0,902.0,902.0,902.0,894.0
907,2020.08.28,10000.0,0.0,10000.0,10000.0,10000.0,0.0,907.0,907.0,903.0,903.0,903.0,895.0
908,2020.08.27,10000.0,0.0,10000.0,10000.0,10000.0,0.0,908.0,908.0,904.0,904.0,904.0,896.0
909,2020.08.26,10000.0,0.0,10000.0,10000.0,10000.0,0.0,909.0,909.0,905.0,905.0,905.0,897.0
910,2020.08.25,10000.0,0.0,10000.0,10000.0,10000.0,0.0,910.0,910.0,906.0,906.0,906.0,898.0
911,2020.08.24,10000.0,0.0,10000.0,10000.0,10000.0,0.0,911.0,911.0,907.0,907.0,907.0,899.0
912,2020.08.21,10000.0,0.0,10000.0,10000.0,10000.0,0.0,912.0,912.0,908.0,908.0,908.0,900.0
913,2020.08.20,10000.0,0.0,10000.0,10000.0,10000.0,0.0,913.0,913.0,909.0,909.0,909.0,901.0
914,2020.08.19,10000.0,0.0,10000.0,10000.0,10000.0,0.0,914.0,914.0,910.0,910.0,910.0,902.0
915,2020.08.18,10000.0,0.0,10000.0,10000.0,10000.0,0.0,915.0,915.0,911.0,911.0,911.0,903.0
916,2020.08.14,10000.0,0.0,10000.0,10000.0,10000.0,0.0,916.0,916.0,912.0,912.0,912.0,904.0
917,2020.08.13,10000.0,0.0,10000.0,10000.0,10000.0,0.0,917.0,917.0,913.0,913.0,913.0,905.0
918,2020.08.12,10000.0,0.0,10000.0,10000.0,10000.0,28.0,918.0,918.0,914.0,914.0,914.0,906.0
919,2020.08.11,10000.0,1000.0,10000.0,10000.0,10000.0,372.0,919.0,919.0,915.0,915.0,915.0,907.0
920,2020.08.10,11000.0,0.0,11000.0,11000.0,11000.0,0.0,920.0,920.0,916.0,916.0,916.0,908.0
921,2020.08.07,11000.0,0.0,11000.0,11000.0,11000.0,1.0,921.0,921.0,917.0,917.0,917.0,909.0
922,2020.08.06,11000.0,0.0,11000.0,11000.0,11000.0,0.0,922.0,922.0,918.0,918.0,918.0,910.0
923,2020.08.05,11000.0,1000.0,11000.0,11000.0,11000.0,2.0,923.0,923.0,919.0,919.0,919.0,911.0
924,2020.08.04,10000.0,0.0,10000.0,10000.0,10000.0,0.0,924.0,924.0,920.0,920.0,920.0,912.0
925,2020.08.03,10000.0,0.0,10000.0,10000.0,10000.0,932.0,925.0,925.0,921.0,921.0,921.0,913.0
926,2020.07.31,10000.0,0.0,10000.0,10000.0,9950.0,2000.0,926.0,926.0,922.0,922.0,922.0,914.0
927,2020.07.30,10000.0,0.0,10000.0,10000.0,10000.0,1000.0,927.0,927.0,923.0,923.0,923.0,915.0
928,2020.07.29,10000.0,0.0,10000.0,10000.0,10000.0,100.0,928.0,928.0,924.0,924.0,924.0,916.0
929,2020.07.28,10000.0,850.0,10000.0,10000.0,10000.0,0.0,929.0,929.0,925.0,925.0,925.0,917.0
930,2020.07.27,10850.0,0.0,10850.0,10850.0,10850.0,0.0,930.0,930.0,926.0,926.0,926.0,918.0
931,2020.07.24,10850.0,150.0,10850.0,10850.0,10850.0,0.0,931.0,931.0,927.0,927.0,927.0,919.0
932,2020.07.23,11000.0,0.0,11000.0,11000.0,11000.0,0.0,932.0,932.0,928.0,928.0,928.0,920.0
933,2020.07.22,11000.0,0.0,11000.0,11000.0,11000.0,1.0,933.0,933.0,929.0,929.0,929.0,921.0
934,2020.07.21,11000.0,0.0,11000.0,11000.0,11000.0,0.0,934.0,934.0,930.0,930.0,930.0,922.0
935,2020.07.20,11000.0,0.0,11000.0,11000.0,11000.0,0.0,935.0,935.0,931.0,931.0,931.0,923.0
936,2020.07.17,11000.0,500.0,11000.0,11000.0,11000.0,1.0,936.0,936.0,932.0,932.0,932.0,924.0
937,2020.07.16,11500.0,1500.0,10000.0,11500.0,10000.0,1001.0,937.0,937.0,933.0,933.0,933.0,925.0
938,2020.07.15,10000.0,0.0,10000.0,10000.0,10000.0,1000.0,938.0,938.0,934.0,934.0,934.0,926.0
939,2020.07.14,10000.0,230.0,10000.0,10000.0,10000.0,0.0,939.0,939.0,935.0,935.0,935.0,927.0
940,2020.07.13,9770.0,1270.0,9770.0,9770.0,9770.0,31.0,940.0,940.0,936.0,936.0,936.0,928.0
941,2020.07.10,8500.0,0.0,8500.0,8500.0,8500.0,80.0,941.0,941.0,937.0,937.0,937.0,929.0
942,2020.07.09,8500.0,0.0,8500.0,8500.0,8500.0,0.0,942.0,942.0,938.0,938.0,938.0,930.0
943,2020.07.08,8500.0,1500.0,8500.0,8500.0,8500.0,85.0,943.0,943.0,939.0,939.0,939.0,931.0
944,2020.07.07,10000.0,0.0,10000.0,10000.0,10000.0,0.0,944.0,944.0,940.0,940.0,940.0,932.0
945,2020.07.06,10000.0,1000.0,10000.0,10000.0,10000.0,0.0,945.0,945.0,941.0,941.0,941.0,933.0
946,2020.07.03,11000.0,0.0,11000.0,11000.0,11000.0,1000.0,946.0,946.0,942.0,942.0,942.0,934.0
947,2020.07.02,11000.0,0.0,11000.0,11000.0,11000.0,0.0,947.0,947.0,943.0,943.0,943.0,935.0
948,2020.07.01,11000.0,0.0,11000.0,11000.0,11000.0,0.0,948.0,948.0,944.0,944.0,944.0,936.0
949,2020.06.30,11000.0,0.0,11000.0,11000.0,11000.0,0.0,949.0,949.0,945.0,945.0,945.0,937.0
950,2020.06.29,11000.0,0.0,11000.0,11000.0,11000.0,0.0,950.0,950.0,946.0,946.0,946.0,938.0
951,2020.06.26,11000.0,0.0,11000.0,11000.0,11000.0,0.0,951.0,951.0,947.0,947.0,947.0,939.0
952,2020.06.25,11000.0,0.0,11000.0,11000.0,11000.0,0.0,952.0,952.0,948.0,948.0,948.0,940.0
953,2020.06.24,11000.0,1500.0,11000.0,11000.0,11000.0,0.0,953.0,953.0,949.0,949.0,949.0,941.0
954,2020.06.23,12500.0,1000.0,10000.0,12500.0,10000.0,53.0,954.0,954.0,950.0,950.0,950.0,942.0
955,2020.06.22,11500.0,1500.0,11500.0,11500.0,11500.0,1.0,955.0,955.0,951.0,951.0,951.0,943.0
956,2020.06.19,10000.0,1500.0,10000.0,10000.0,10000.0,900.0,956.0,956.0,952.0,952.0,952.0,944.0
957,2020.06.18,11500.0,0.0,11500.0,11500.0,11500.0,0.0,957.0,957.0,953.0,953.0,953.0,945.0
958,2020.06.17,11500.0,1500.0,11500.0,11500.0,11500.0,1.0,958.0,958.0,954.0,954.0,954.0,946.0
959,2020.06.16,10000.0,0.0,10000.0,10000.0,10000.0,0.0,959.0,959.0,955.0,955.0,955.0,947.0
960,2020.06.15,10000.0,0.0,10000.0,10000.0,10000.0,3100.0,960.0,960.0,956.0,956.0,956.0,948.0
961,2020.06.12,10000.0,1000.0,10000.0,10000.0,10000.0,1360.0,961.0,961.0,957.0,957.0,957.0,949.0
962,2020.06.11,11000.0,0.0,11000.0,11000.0,11000.0,0.0,962.0,962.0,958.0,958.0,958.0,950.0
963,2020.06.10,11000.0,0.0,11000.0,11000.0,11000.0,0.0,963.0,963.0,959.0,959.0,959.0,951.0
964,2020.06.09,11000.0,0.0,11000.0,11000.0,11000.0,0.0,964.0,964.0,960.0,960.0,960.0,952.0
965,2020.06.08,11000.0,1000.0,11350.0,11350.0,11000.0,45.0,965.0,965.0,961.0,961.0,961.0,953.0
966,2020.06.05,10000.0,0.0,10000.0,10000.0,10000.0,0.0,966.0,966.0,962.0,962.0,962.0,954.0
967,2020.06.04,10000.0,0.0,10000.0,10000.0,10000.0,0.0,967.0,967.0,963.0,963.0,963.0,955.0
968,2020.06.03,10000.0,0.0,10000.0,10000.0,10000.0,0.0,968.0,968.0,964.0,964.0,964.0,956.0
969,2020.06.02,10000.0,0.0,10000.0,10000.0,10000.0,233.0,969.0,969.0,965.0,965.0,965.0,957.0
970,2020.06.01,10000.0,0.0,10000.0,10000.0,10000.0,100.0,970.0,970.0,966.0,966.0,966.0,958.0
971,2020.05.29,10000.0,1000.0,10000.0,10000.0,10000.0,0.0,971.0,971.0,967.0,967.0,967.0,959.0
972,2020.05.28,9000.0,1150.0,9000.0,9000.0,9000.0,90.0,972.0,972.0,968.0,968.0,968.0,960.0
973,2020.05.27,10150.0,1750.0,10150.0,10150.0,10150.0,23.0,973.0,973.0,969.0,969.0,969.0,961.0
974,2020.05.26,11900.0,2100.0,16000.0,16000.0,11900.0,24.0,974.0,974.0,970.0,970.0,970.0,962.0
975,2020.05.25,14000.0,0.0,14000.0,14000.0,14000.0,0.0,975.0,975.0,971.0,971.0,971.0,963.0
976,2020.05.22,14000.0,0.0,14000.0,14000.0,14000.0,0.0,976.0,976.0,972.0,972.0,972.0,964.0
977,2020.05.21,14000.0,250.0,14000.0,14000.0,14000.0,0.0,977.0,977.0,973.0,973.0,973.0,965.0
978,2020.05.20,14250.0,0.0,14250.0,14250.0,14250.0,0.0,978.0,978.0,974.0,974.0,974.0,966.0
979,2020.05.19,14250.0,1850.0,14250.0,14250.0,14250.0,1.0,979.0,979.0,975.0,975.0,975.0,967.0
980,2020.05.18,12400.0,0.0,12400.0,12400.0,12400.0,0.0,980.0,980.0,976.0,976.0,976.0,968.0
981,2020.05.15,12400.0,0.0,12400.0,12400.0,12400.0,0.0,981.0,981.0,977.0,977.0,977.0,969.0
982,2020.05.14,12400.0,950.0,12400.0,12400.0,12400.0,1.0,982.0,982.0,978.0,978.0,978.0,970.0
983,2020.05.13,11450.0,0.0,11450.0,11450.0,11450.0,0.0,983.0,983.0,979.0,979.0,979.0,971.0
984,2020.05.12,11450.0,1450.0,11450.0,11450.0,11450.0,1.0,984.0,984.0,980.0,980.0,980.0,972.0
985,2020.05.11,10000.0,0.0,10000.0,10000.0,10000.0,400.0,985.0,985.0,981.0,981.0,981.0,973.0
986,2020.05.08,10000.0,0.0,10000.0,10000.0,10000.0,0.0,986.0,986.0,982.0,982.0,982.0,974.0
987,2020.05.07,10000.0,0.0,10000.0,10000.0,10000.0,604.0,987.0,987.0,983.0,983.0,983.0,975.0
988,2020.05.06,10000.0,0.0,10000.0,10000.0,10000.0,2254.0,988.0,988.0,984.0,984.0,984.0,976.0
989,2020.05.04,10000.0,0.0,10000.0,10000.0,10000.0,1300.0,989.0,989.0,985.0,985.0,985.0,977.0
990,2020.04.29,10000.0,0.0,10000.0,10000.0,10000.0,1088.0,990.0,990.0,986.0,986.0,986.0,978.0
991,2020.04.28,10000.0,0.0,10000.0,10000.0,10000.0,10.0,991.0,991.0,987.0,987.0,987.0,979.0
992,2020.04.27,10000.0,650.0,10000.0,10000.0,10000.0,1992.0,992.0,992.0,988.0,988.0,988.0,980.0
993,2020.04.24,10650.0,0.0,10650.0,10650.0,10650.0,0.0,993.0,993.0,989.0,989.0,989.0,981.0
994,2020.04.23,10650.0,0.0,10650.0,10650.0,10650.0,0.0,994.0,994.0,990.0,990.0,990.0,982.0
995,2020.04.22,10650.0,1350.0,10000.0,10650.0,10000.0,81.0,995.0,995.0,991.0,991.0,991.0,983.0
996,2020.04.21,9300.0,0.0,9300.0,9300.0,9300.0,11.0,996.0,996.0,992.0,992.0,992.0,984.0
997,2020.04.20,9300.0,0.0,9300.0,9300.0,9300.0,0.0,997.0,997.0,993.0,993.0,993.0,985.0
998,2020.04.17,9300.0,0.0,9300.0,9300.0,9300.0,0.0,998.0,998.0,994.0,994.0,994.0,986.0
999,2020.04.16,9300.0,0.0,9300.0,9300.0,9300.0,100.0,999.0,999.0,995.0,995.0,995.0,987.0
1000,2020.04.14,9300.0,1600.0,9300.0,9300.0,9300.0,0.0,1000.0,1000.0,996.0,996.0,996.0,988.0
1001,2020.04.13,10900.0,0.0,10900.0,10900.0,10900.0,0.0,1001.0,1001.0,997.0,997.0,997.0,989.0
1002,2020.04.10,10900.0,1550.0,10900.0,10900.0,10900.0,0.0,1002.0,1002.0,998.0,998.0,998.0,990.0
1003,2020.04.09,12450.0,0.0,12450.0,12450.0,12450.0,0.0,1003.0,1003.0,999.0,999.0,999.0,991.0
1004,2020.04.08,12450.0,1350.0,12450.0,12450.0,12450.0,0.0,1004.0,1004.0,1000.0,1000.0,1000.0,992.0
1005,2020.04.07,13800.0,0.0,13800.0,13800.0,13800.0,0.0,1005.0,1005.0,1001.0,1001.0,1001.0,993.0
1006,2020.04.06,13800.0,50.0,13800.0,13800.0,13800.0,0.0,1006.0,1006.0,1002.0,1002.0,1002.0,994.0
1007,2020.04.03,13850.0,1450.0,12400.0,14200.0,12400.0,13.0,1007.0,1007.0,1003.0,1003.0,1003.0,995.0
1008,2020.04.02,12400.0,0.0,12400.0,12400.0,12400.0,0.0,1008.0,1008.0,1004.0,1004.0,1004.0,996.0
1009,2020.04.01,12400.0,1600.0,9200.0,12400.0,9200.0,51.0,1009.0,1009.0,1005.0,1005.0,1005.0,997.0
1010,2020.03.31,10800.0,0.0,9200.0,10800.0,9200.0,1043.0,1010.0,1010.0,1006.0,1006.0,1006.0,998.0
1011,2020.03.30,10800.0,0.0,10800.0,10800.0,10800.0,0.0,1011.0,1011.0,1007.0,1007.0,1007.0,999.0
1012,2020.03.27,10800.0,1900.0,10800.0,10800.0,10800.0,340.0,1012.0,1012.0,1008.0,1008.0,1008.0,1000.0
1013,2020.03.26,12700.0,0.0,12700.0,12700.0,12700.0,0.0,1013.0,1013.0,1009.0,1009.0,1009.0,1001.0
1014,2020.03.25,12700.0,0.0,12700.0,12700.0,12700.0,0.0,1014.0,1014.0,1010.0,1010.0,1010.0,1002.0
1015,2020.03.24,12700.0,0.0,12700.0,12700.0,12700.0,0.0,1015.0,1015.0,1011.0,1011.0,1011.0,1003.0
1016,2020.03.23,12700.0,50.0,12700.0,12700.0,12700.0,0.0,1016.0,1016.0,1012.0,1012.0,1012.0,1004.0
1017,2020.03.20,12750.0,0.0,12750.0,12750.0,12750.0,0.0,1017.0,1017.0,1013.0,1013.0,1013.0,1005.0
1018,2020.03.19,12750.0,100.0,12750.0,12750.0,12750.0,0.0,1018.0,1018.0,1014.0,1014.0,1014.0,1006.0
1019,2020.03.18,12850.0,0.0,12850.0,12850.0,12850.0,0.0,1019.0,1019.0,1015.0,1015.0,1015.0,1007.0
1020,2020.03.17,12850.0,150.0,12850.0,12850.0,12850.0,0.0,1020.0,1020.0,1016.0,1016.0,1016.0,1008.0
1021,2020.03.16,13000.0,100.0,13000.0,13000.0,13000.0,0.0,1021.0,1021.0,1017.0,1017.0,1017.0,1009.0
1022,2020.03.13,13100.0,100.0,13100.0,13100.0,13100.0,0.0,1022.0,1022.0,1018.0,1018.0,1018.0,1010.0
1023,2020.03.12,13200.0,50.0,13200.0,13200.0,13200.0,0.0,1023.0,1023.0,1019.0,1019.0,1019.0,1011.0
1024,2020.03.11,13250.0,0.0,13250.0,13250.0,13250.0,0.0,1024.0,1024.0,1020.0,1020.0,1020.0,1012.0
1025,2020.03.10,13250.0,0.0,13250.0,13250.0,13250.0,0.0,1025.0,1025.0,1021.0,1021.0,1021.0,1013.0
1026,2020.03.09,13250.0,0.0,13250.0,13250.0,13250.0,0.0,1026.0,1026.0,1022.0,1022.0,1022.0,1014.0
1027,2020.03.06,13250.0,0.0,13250.0,13250.0,13250.0,0.0,1027.0,1027.0,1023.0,1023.0,1023.0,1015.0
1028,2020.03.05,13250.0,50.0,13250.0,13250.0,13250.0,0.0,1028.0,1028.0,1024.0,1024.0,1024.0,1016.0
1029,2020.03.04,13300.0,100.0,13300.0,13300.0,13300.0,0.0,1029.0,1029.0,1025.0,1025.0,1025.0,1017.0
1030,2020.03.03,13400.0,0.0,13400.0,13400.0,13400.0,0.0,1030.0,1030.0,1026.0,1026.0,1026.0,1018.0
1031,2020.03.02,13400.0,100.0,13400.0,13400.0,13400.0,0.0,1031.0,1031.0,1027.0,1027.0,1027.0,1019.0
1032,2020.02.28,13500.0,0.0,13500.0,13500.0,13500.0,0.0,1032.0,1032.0,1028.0,1028.0,1028.0,1020.0
1033,2020.02.27,13500.0,0.0,13500.0,13500.0,13500.0,0.0,1033.0,1033.0,1029.0,1029.0,1029.0,1021.0
1034,2020.02.26,13500.0,1000.0,10650.0,14350.0,10650.0,156.0,1034.0,1034.0,1030.0,1030.0,1030.0,1022.0
1035,2020.02.25,12500.0,0.0,12500.0,12500.0,12500.0,0.0,1035.0,1035.0,1031.0,1031.0,1031.0,1023.0
1036,2020.02.24,12500.0,0.0,12500.0,12500.0,12500.0,0.0,1036.0,1036.0,1032.0,1032.0,1032.0,1024.0
1037,2020.02.21,12500.0,0.0,12500.0,12500.0,12500.0,0.0,1037.0,1037.0,1033.0,1033.0,1033.0,1025.0
1038,2020.02.20,12500.0,0.0,12500.0,12500.0,12500.0,0.0,1038.0,1038.0,1034.0,1034.0,1034.0,1026.0
1039,2020.02.19,12500.0,200.0,12500.0,12500.0,12500.0,0.0,1039.0,1039.0,1035.0,1035.0,1035.0,1027.0
1040,2020.02.18,12700.0,0.0,12700.0,12700.0,12700.0,0.0,1040.0,1040.0,1036.0,1036.0,1036.0,1028.0
1041,2020.02.17,12700.0,100.0,12700.0,12700.0,12700.0,0.0,1041.0,1041.0,1037.0,1037.0,1037.0,1029.0
1042,2020.02.14,12800.0,0.0,12800.0,12800.0,12800.0,0.0,1042.0,1042.0,1038.0,1038.0,1038.0,1030.0
1043,2020.02.13,12800.0,0.0,12800.0,12800.0,12800.0,0.0,1043.0,1043.0,1039.0,1039.0,1039.0,1031.0
1044,2020.02.12,12800.0,0.0,12800.0,12800.0,12800.0,0.0,1044.0,1044.0,1040.0,1040.0,1040.0,1032.0
1045,2020.02.11,12800.0,0.0,12800.0,12800.0,12800.0,0.0,1045.0,1045.0,1041.0,1041.0,1041.0,1033.0
1046,2020.02.10,12800.0,0.0,12800.0,12800.0,12800.0,0.0,1046.0,1046.0,1042.0,1042.0,1042.0,1034.0
1047,2020.02.07,12800.0,100.0,12800.0,12800.0,12800.0,0.0,1047.0,1047.0,1043.0,1043.0,1043.0,1035.0
1048,2020.02.06,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1048.0,1048.0,1044.0,1044.0,1044.0,1036.0
1049,2020.02.05,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1049.0,1049.0,1045.0,1045.0,1045.0,1037.0
1050,2020.02.04,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1050.0,1050.0,1046.0,1046.0,1046.0,1038.0
1051,2020.02.03,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1051.0,1051.0,1047.0,1047.0,1047.0,1039.0
1052,2020.01.31,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1052.0,1052.0,1048.0,1048.0,1048.0,1040.0
1053,2020.01.30,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1053.0,1053.0,1049.0,1049.0,1049.0,1041.0
1054,2020.01.29,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1054.0,1054.0,1050.0,1050.0,1050.0,1042.0
1055,2020.01.28,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1055.0,1055.0,1051.0,1051.0,1051.0,1043.0
1056,2020.01.23,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1056.0,1056.0,1052.0,1052.0,1052.0,1044.0
1057,2020.01.22,12900.0,0.0,12900.0,12900.0,12900.0,0.0,1057.0,1057.0,1053.0,1053.0,1053.0,1045.0
1058,2020.01.21,12900.0,850.0,12900.0,12900.0,12900.0,0.0,1058.0,1058.0,1054.0,1054.0,1054.0,1046.0
1059,2020.01.20,13750.0,150.0,13750.0,13750.0,13750.0,0.0,1059.0,1059.0,1055.0,1055.0,1055.0,1047.0
1060,2020.01.17,13900.0,0.0,13900.0,13900.0,13900.0,0.0,1060.0,1060.0,1056.0,1056.0,1056.0,1048.0
1061,2020.01.16,13900.0,0.0,13900.0,13900.0,13900.0,0.0,1061.0,1061.0,1057.0,1057.0,1057.0,1049.0
1062,2020.01.15,13900.0,50.0,13900.0,13900.0,13900.0,0.0,1062.0,1062.0,1058.0,1058.0,1058.0,1050.0
1063,2020.01.14,13950.0,700.0,13950.0,13950.0,13950.0,0.0,1063.0,1063.0,1059.0,1059.0,1059.0,1051.0
1064,2020.01.13,14650.0,0.0,14650.0,14650.0,14650.0,0.0,1064.0,1064.0,1060.0,1060.0,1060.0,1052.0
1065,2020.01.10,14650.0,1300.0,13350.0,14650.0,13350.0,2.0,1065.0,1065.0,1061.0,1061.0,1061.0,1053.0
1066,2020.01.09,13350.0,2300.0,13350.0,13350.0,13350.0,0.0,1066.0,1066.0,1062.0,1062.0,1062.0,1054.0
1067,2020.01.08,15650.0,0.0,15650.0,15650.0,15650.0,0.0,1067.0,1067.0,1063.0,1063.0,1063.0,1055.0
1068,2020.01.07,15650.0,50.0,15650.0,15650.0,15650.0,0.0,1068.0,1068.0,1064.0,1064.0,1064.0,1056.0
1069,2020.01.06,15700.0,1350.0,15700.0,15700.0,15700.0,0.0,1069.0,1069.0,1065.0,1065.0,1065.0,1057.0
1070,2020.01.03,17050.0,2200.0,17050.0,17050.0,17050.0,1.0,1070.0,1070.0,1066.0,1066.0,1066.0,1058.0
1071,2020.01.02,14850.0,1900.0,14850.0,14850.0,14850.0,1.0,1071.0,1071.0,1067.0,1067.0,1067.0,1059.0
1072,2019.12.30,12950.0,1350.0,12950.0,12950.0,12950.0,1.0,1072.0,1072.0,1068.0,1068.0,1068.0,1060.0
1073,2019.12.27,14300.0,900.0,13400.0,14950.0,11400.0,4.0,1073.0,1073.0,1069.0,1069.0,1069.0,1061.0
1074,2019.12.26,13400.0,1650.0,13400.0,13400.0,13400.0,1.0,1074.0,1074.0,1070.0,1070.0,1070.0,1062.0
1075,2019.12.24,11750.0,1500.0,11750.0,11750.0,11750.0,19.0,1075.0,1075.0,1071.0,1071.0,1071.0,1063.0
1076,2019.12.23,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1076.0,1076.0,1072.0,1072.0,1072.0,1064.0
1077,2019.12.20,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1077.0,1077.0,1073.0,1073.0,1073.0,1065.0
1078,2019.12.19,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1078.0,1078.0,1074.0,1074.0,1074.0,1066.0
1079,2019.12.18,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1079.0,1079.0,1075.0,1075.0,1075.0,1067.0
1080,2019.12.17,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1080.0,1080.0,1076.0,1076.0,1076.0,1068.0
1081,2019.12.16,10250.0,200.0,10250.0,10250.0,10250.0,0.0,1081.0,1081.0,1077.0,1077.0,1077.0,1069.0
1082,2019.12.13,10450.0,0.0,10450.0,10450.0,10450.0,0.0,1082.0,1082.0,1078.0,1078.0,1078.0,1070.0
1083,2019.12.12,10450.0,0.0,10450.0,10450.0,10450.0,0.0,1083.0,1083.0,1079.0,1079.0,1079.0,1071.0
1084,2019.12.11,10450.0,0.0,10450.0,10450.0,10450.0,0.0,1084.0,1084.0,1080.0,1080.0,1080.0,1072.0
1085,2019.12.10,10450.0,50.0,10450.0,10450.0,10450.0,0.0,1085.0,1085.0,1081.0,1081.0,1081.0,1073.0
1086,2019.12.09,10500.0,50.0,10500.0,10500.0,10500.0,0.0,1086.0,1086.0,1082.0,1082.0,1082.0,1074.0
1087,2019.12.06,10550.0,0.0,10550.0,10550.0,10550.0,0.0,1087.0,1087.0,1083.0,1083.0,1083.0,1075.0
1088,2019.12.05,10550.0,50.0,10550.0,10550.0,10550.0,0.0,1088.0,1088.0,1084.0,1084.0,1084.0,1076.0
1089,2019.12.04,10600.0,0.0,10600.0,10600.0,10600.0,0.0,1089.0,1089.0,1085.0,1085.0,1085.0,1077.0
1090,2019.12.03,10600.0,150.0,10600.0,10600.0,10600.0,0.0,1090.0,1090.0,1086.0,1086.0,1086.0,1078.0
1091,2019.12.02,10750.0,1850.0,10750.0,10750.0,10750.0,1.0,1091.0,1091.0,1087.0,1087.0,1087.0,1079.0
1092,2019.11.29,12600.0,1600.0,12600.0,12600.0,12600.0,1.0,1092.0,1092.0,1088.0,1088.0,1088.0,1080.0
1093,2019.11.28,11000.0,1000.0,11000.0,11000.0,11000.0,1.0,1093.0,1093.0,1089.0,1089.0,1089.0,1081.0
1094,2019.11.27,10000.0,0.0,11500.0,11500.0,10000.0,17.0,1094.0,1094.0,1090.0,1090.0,1090.0,1082.0
1095,2019.11.26,10000.0,0.0,10000.0,10000.0,10000.0,51.0,1095.0,1095.0,1091.0,1091.0,1091.0,1083.0
1096,2019.11.25,10000.0,0.0,10000.0,10000.0,10000.0,21.0,1096.0,1096.0,1092.0,1092.0,1092.0,1084.0
1097,2019.11.22,10000.0,0.0,10000.0,10000.0,10000.0,0.0,1097.0,1097.0,1093.0,1093.0,1093.0,1085.0
1098,2019.11.21,10000.0,150.0,10000.0,10000.0,10000.0,0.0,1098.0,1098.0,1094.0,1094.0,1094.0,1086.0
1099,2019.11.20,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1099.0,1099.0,1095.0,1095.0,1095.0,1087.0
1100,2019.11.19,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1100.0,1100.0,1096.0,1096.0,1096.0,1088.0
1101,2019.11.18,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1101.0,1101.0,1097.0,1097.0,1097.0,1089.0
1102,2019.11.15,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1102.0,1102.0,1098.0,1098.0,1098.0,1090.0
1103,2019.11.14,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1103.0,1103.0,1099.0,1099.0,1099.0,1091.0
1104,2019.11.13,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1104.0,1104.0,1100.0,1100.0,1100.0,1092.0
1105,2019.11.12,10150.0,0.0,10150.0,10150.0,10150.0,0.0,1105.0,1105.0,1101.0,1101.0,1101.0,1093.0
1106,2019.11.11,10150.0,100.0,10150.0,10150.0,10150.0,0.0,1106.0,1106.0,1102.0,1102.0,1102.0,1094.0
1107,2019.11.08,10250.0,0.0,10250.0,10250.0,10250.0,24.0,1107.0,1107.0,1103.0,1103.0,1103.0,1095.0
1108,2019.11.07,10250.0,0.0,10250.0,10250.0,10250.0,24.0,1108.0,1108.0,1104.0,1104.0,1104.0,1096.0
1109,2019.11.06,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1109.0,1109.0,1105.0,1105.0,1105.0,1097.0
1110,2019.11.05,10250.0,0.0,10250.0,10250.0,10250.0,7.0,1110.0,1110.0,1106.0,1106.0,1106.0,1098.0
1111,2019.11.04,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1111.0,1111.0,1107.0,1107.0,1107.0,1099.0
1112,2019.11.01,10250.0,0.0,10250.0,10250.0,10250.0,7.0,1112.0,1112.0,1108.0,1108.0,1108.0,1100.0
1113,2019.10.31,10250.0,0.0,10250.0,10250.0,10250.0,3.0,1113.0,1113.0,1109.0,1109.0,1109.0,1101.0
1114,2019.10.30,10250.0,0.0,10250.0,10250.0,10250.0,0.0,1114.0,1114.0,1110.0,1110.0,1110.0,1102.0
1115,2019.10.29,10250.0,0.0,10250.0,10250.0,10250.0,3.0,1115.0,1115.0,1111.0,1111.0,1111.0,1103.0
