,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1142,2019.09.10,1160.0,0.0,0.0,0.0,0.0,0.0,1142.0,1142.0,1134.0
1143,2019.09.09,1160.0,0.0,0.0,0.0,0.0,0.0,1143.0,1143.0,1135.0
1144,2019.09.06,1160.0,0.0,0.0,0.0,0.0,0.0,1144.0,1144.0,1136.0
1145,2019.09.05,1160.0,0.0,0.0,0.0,0.0,0.0,1145.0,1145.0,1137.0
1146,2019.09.04,1160.0,0.0,0.0,0.0,0.0,0.0,1146.0,1146.0,1138.0
1147,2019.09.03,1160.0,0.0,0.0,0.0,0.0,0.0,1147.0,1147.0,1139.0
1148,2019.09.02,1160.0,0.0,0.0,0.0,0.0,0.0,1148.0,1148.0,1140.0
1149,2019.08.30,1160.0,0.0,0.0,0.0,0.0,0.0,1149.0,1149.0,1141.0
1150,2019.08.29,1160.0,0.0,0.0,0.0,0.0,0.0,1150.0,1150.0,1142.0
1151,2019.08.28,1160.0,0.0,0.0,0.0,0.0,0.0,1151.0,1151.0,1143.0
1152,2019.08.27,1160.0,0.0,0.0,0.0,0.0,0.0,1152.0,1152.0,1144.0
1153,2019.08.26,1160.0,0.0,0.0,0.0,0.0,0.0,1153.0,1153.0,1145.0
1154,2019.08.23,1160.0,0.0,0.0,0.0,0.0,0.0,1154.0,1154.0,1146.0
1155,2019.08.22,1160.0,0.0,0.0,0.0,0.0,0.0,1155.0,1155.0,1147.0
1156,2019.08.21,1160.0,0.0,0.0,0.0,0.0,0.0,1156.0,1156.0,1148.0
1157,2019.08.20,1160.0,0.0,0.0,0.0,0.0,0.0,1157.0,1157.0,1149.0
1158,2019.08.19,1160.0,0.0,0.0,0.0,0.0,0.0,1158.0,1158.0,1150.0
1159,2019.08.16,1160.0,0.0,0.0,0.0,0.0,0.0,1159.0,1159.0,1151.0
1160,2019.08.14,1160.0,0.0,0.0,0.0,0.0,0.0,1160.0,1160.0,1152.0
1161,2019.08.13,1160.0,0.0,0.0,0.0,0.0,0.0,1161.0,1161.0,1153.0
1162,2019.08.12,1160.0,0.0,0.0,0.0,0.0,0.0,1162.0,1162.0,1154.0
1163,2019.08.09,1160.0,0.0,0.0,0.0,0.0,0.0,1163.0,1163.0,1155.0
1164,2019.08.08,1160.0,0.0,0.0,0.0,0.0,0.0,1164.0,1164.0,1156.0
1165,2019.08.07,1160.0,0.0,0.0,0.0,0.0,0.0,1165.0,1165.0,1157.0
1166,2019.08.06,1160.0,0.0,0.0,0.0,0.0,0.0,1166.0,1166.0,1158.0
1167,2019.08.05,1160.0,0.0,0.0,0.0,0.0,0.0,1167.0,1167.0,1159.0
1168,2019.08.02,1160.0,0.0,0.0,0.0,0.0,0.0,1168.0,1168.0,1160.0
1169,2019.08.01,1160.0,0.0,0.0,0.0,0.0,0.0,1169.0,1169.0,1161.0
1170,2019.07.31,1160.0,0.0,0.0,0.0,0.0,0.0,1170.0,1170.0,1162.0
1171,2019.07.30,1160.0,0.0,0.0,0.0,0.0,0.0,1171.0,1171.0,1163.0
1172,2019.07.29,1160.0,0.0,0.0,0.0,0.0,0.0,1172.0,1172.0,1164.0
1173,2019.07.26,1160.0,0.0,0.0,0.0,0.0,0.0,1173.0,1173.0,1165.0
1174,2019.07.25,1160.0,0.0,0.0,0.0,0.0,0.0,1174.0,1174.0,1166.0
1175,2019.07.24,1160.0,0.0,0.0,0.0,0.0,0.0,1175.0,1175.0,1167.0
1176,2019.07.23,1160.0,0.0,0.0,0.0,0.0,0.0,1176.0,1176.0,1168.0
1177,2019.07.22,1160.0,0.0,0.0,0.0,0.0,0.0,1177.0,1177.0,1169.0
1178,2019.07.19,1160.0,0.0,0.0,0.0,0.0,0.0,1178.0,1178.0,1170.0
1179,2019.07.18,1160.0,0.0,0.0,0.0,0.0,0.0,1179.0,1179.0,1171.0
1180,2019.07.17,1160.0,0.0,0.0,0.0,0.0,0.0,1180.0,1180.0,1172.0
1181,2019.07.16,1160.0,0.0,0.0,0.0,0.0,0.0,1181.0,1181.0,1173.0
1182,2019.07.15,1160.0,0.0,0.0,0.0,0.0,0.0,1182.0,1182.0,1174.0
1183,2019.07.12,1160.0,0.0,0.0,0.0,0.0,0.0,1183.0,1183.0,1175.0
1184,2019.07.11,1160.0,0.0,0.0,0.0,0.0,0.0,1184.0,1184.0,1176.0
1185,2019.07.10,1160.0,0.0,0.0,0.0,0.0,0.0,1185.0,1185.0,1177.0
1186,2019.07.09,1160.0,0.0,0.0,0.0,0.0,0.0,1186.0,1186.0,1178.0
1187,2019.07.08,1160.0,0.0,0.0,0.0,0.0,0.0,1187.0,1187.0,1179.0
1188,2019.07.05,1160.0,0.0,0.0,0.0,0.0,0.0,1188.0,1188.0,1180.0
1189,2019.07.04,1160.0,0.0,0.0,0.0,0.0,0.0,1189.0,1189.0,1181.0
1190,2019.07.03,1160.0,0.0,0.0,0.0,0.0,0.0,1190.0,1190.0,1182.0
1191,2019.07.02,1160.0,0.0,0.0,0.0,0.0,0.0,1191.0,1191.0,1183.0
1192,2019.07.01,1160.0,0.0,0.0,0.0,0.0,0.0,1192.0,1192.0,1184.0
1193,2019.06.28,1160.0,0.0,0.0,0.0,0.0,0.0,1193.0,1193.0,1185.0
1194,2019.06.27,1160.0,0.0,0.0,0.0,0.0,0.0,1194.0,1194.0,1186.0
1195,2019.06.26,1160.0,0.0,0.0,0.0,0.0,0.0,1195.0,1195.0,1187.0
1196,2019.06.25,1160.0,0.0,0.0,0.0,0.0,0.0,1196.0,1196.0,1188.0
1197,2019.06.24,1160.0,0.0,0.0,0.0,0.0,0.0,1197.0,1197.0,1189.0
1198,2019.06.21,1160.0,0.0,0.0,0.0,0.0,0.0,1198.0,1198.0,1190.0
1199,2019.06.20,1160.0,0.0,0.0,0.0,0.0,0.0,1199.0,1199.0,1191.0
1200,2019.06.19,1160.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1192.0
1201,2019.06.18,1160.0,0.0,0.0,0.0,0.0,0.0,1201.0,1201.0,1193.0
1202,2019.06.17,1160.0,0.0,0.0,0.0,0.0,0.0,1202.0,1202.0,1194.0
1203,2019.06.14,1160.0,0.0,0.0,0.0,0.0,0.0,1203.0,1203.0,1195.0
1204,2019.06.13,1160.0,0.0,0.0,0.0,0.0,0.0,1204.0,1204.0,1196.0
1205,2019.06.12,1160.0,0.0,0.0,0.0,0.0,0.0,1205.0,1205.0,1197.0
1206,2019.06.11,1160.0,0.0,0.0,0.0,0.0,0.0,1206.0,1206.0,1198.0
1207,2019.06.10,1160.0,0.0,0.0,0.0,0.0,0.0,1207.0,1207.0,1199.0
1208,2019.06.07,1160.0,0.0,0.0,0.0,0.0,0.0,1208.0,1208.0,1200.0
1209,2019.06.05,1160.0,0.0,0.0,0.0,0.0,0.0,1209.0,1209.0,1201.0
1210,2019.06.04,1160.0,0.0,0.0,0.0,0.0,0.0,1210.0,1210.0,1202.0
1211,2019.06.03,1160.0,0.0,0.0,0.0,0.0,0.0,1211.0,1211.0,1203.0
1212,2019.05.31,1160.0,0.0,0.0,0.0,0.0,0.0,1212.0,1212.0,1204.0
1213,2019.05.30,1160.0,0.0,0.0,0.0,0.0,0.0,1213.0,1213.0,1205.0
1214,2019.05.29,1160.0,0.0,0.0,0.0,0.0,0.0,1214.0,1214.0,1206.0
1215,2019.05.28,1160.0,0.0,0.0,0.0,0.0,0.0,1215.0,1215.0,1207.0
1216,2019.05.27,1160.0,0.0,0.0,0.0,0.0,0.0,1216.0,1216.0,1208.0
1217,2019.05.24,1160.0,0.0,0.0,0.0,0.0,0.0,1217.0,1217.0,1209.0
1218,2019.05.23,1160.0,0.0,0.0,0.0,0.0,0.0,1218.0,1218.0,1210.0
1219,2019.05.22,1160.0,0.0,0.0,0.0,0.0,0.0,1219.0,1219.0,1211.0
1220,2019.05.21,1160.0,0.0,0.0,0.0,0.0,0.0,1220.0,1220.0,1212.0
1221,2019.05.20,1160.0,0.0,0.0,0.0,0.0,0.0,1221.0,1221.0,1213.0
1222,2019.05.17,1160.0,0.0,0.0,0.0,0.0,0.0,1222.0,1222.0,1214.0
1223,2019.05.16,1160.0,0.0,0.0,0.0,0.0,0.0,1223.0,1223.0,1215.0
1224,2019.05.15,1160.0,0.0,0.0,0.0,0.0,0.0,1224.0,1224.0,1216.0
1225,2019.05.14,1160.0,0.0,0.0,0.0,0.0,0.0,1225.0,1225.0,1217.0
1226,2019.05.13,1160.0,0.0,0.0,0.0,0.0,0.0,1226.0,1226.0,1218.0
1227,2019.05.10,1160.0,0.0,0.0,0.0,0.0,0.0,1227.0,1227.0,1219.0
1228,2019.05.09,1160.0,0.0,0.0,0.0,0.0,0.0,1228.0,1228.0,1220.0
1229,2019.05.08,1160.0,0.0,0.0,0.0,0.0,0.0,1229.0,1229.0,1221.0
1230,2019.05.07,1160.0,0.0,0.0,0.0,0.0,0.0,1230.0,1230.0,1222.0
1231,2019.05.03,1160.0,0.0,0.0,0.0,0.0,0.0,1231.0,1231.0,1223.0
1232,2019.05.02,1160.0,0.0,0.0,0.0,0.0,0.0,1232.0,1232.0,1224.0
1233,2019.04.30,1160.0,0.0,0.0,0.0,0.0,0.0,1233.0,1233.0,1225.0
1234,2019.04.29,1160.0,0.0,0.0,0.0,0.0,0.0,1234.0,1234.0,1226.0
1235,2019.04.26,1160.0,0.0,0.0,0.0,0.0,0.0,1235.0,1235.0,1227.0
1236,2019.04.25,1160.0,0.0,0.0,0.0,0.0,0.0,1236.0,1236.0,1228.0
1237,2019.04.24,1160.0,0.0,0.0,0.0,0.0,0.0,1237.0,1237.0,1229.0
1238,2019.04.23,1160.0,0.0,0.0,0.0,0.0,0.0,1238.0,1238.0,1230.0
1239,2019.04.22,1160.0,0.0,0.0,0.0,0.0,0.0,1239.0,1239.0,1231.0
1240,2019.04.19,1160.0,0.0,0.0,0.0,0.0,0.0,1240.0,1240.0,1232.0
1241,2019.04.18,1160.0,0.0,0.0,0.0,0.0,0.0,1241.0,1241.0,1233.0
1242,2019.04.17,1160.0,0.0,0.0,0.0,0.0,0.0,1242.0,1242.0,1234.0
1243,2019.04.16,1160.0,0.0,0.0,0.0,0.0,0.0,1243.0,1243.0,1235.0
1244,2019.04.15,1160.0,0.0,0.0,0.0,0.0,0.0,1244.0,1244.0,1236.0
1245,2019.04.12,1160.0,0.0,0.0,0.0,0.0,0.0,1245.0,1245.0,1237.0
1246,2019.04.11,1160.0,0.0,0.0,0.0,0.0,0.0,1246.0,1246.0,1238.0
1247,2019.04.10,1160.0,0.0,0.0,0.0,0.0,0.0,1247.0,1247.0,1239.0
1248,2019.04.09,1160.0,0.0,0.0,0.0,0.0,0.0,1248.0,1248.0,1240.0
1249,2019.04.08,1160.0,0.0,0.0,0.0,0.0,0.0,1249.0,1249.0,1241.0
1250,2019.04.05,1160.0,0.0,0.0,0.0,0.0,0.0,1250.0,1250.0,1242.0
1251,2019.04.04,1160.0,0.0,0.0,0.0,0.0,0.0,1251.0,1251.0,1243.0
1252,2019.04.03,1160.0,0.0,0.0,0.0,0.0,0.0,1252.0,1252.0,1244.0
1253,2019.04.02,1160.0,0.0,0.0,0.0,0.0,0.0,1253.0,1253.0,1245.0
1254,2019.04.01,1160.0,0.0,0.0,0.0,0.0,0.0,1254.0,1254.0,1246.0
1255,2019.03.29,1160.0,0.0,0.0,0.0,0.0,0.0,1255.0,1255.0,1247.0
1256,2019.03.28,1160.0,0.0,0.0,0.0,0.0,0.0,1256.0,1256.0,1248.0
1257,2019.03.27,1160.0,0.0,0.0,0.0,0.0,0.0,1257.0,1257.0,1249.0
1258,2019.03.26,1160.0,0.0,0.0,0.0,0.0,0.0,1258.0,1258.0,1250.0
1259,2019.03.25,1160.0,0.0,0.0,0.0,0.0,0.0,1259.0,1259.0,1251.0
1260,2019.03.22,1160.0,0.0,0.0,0.0,0.0,0.0,1260.0,1260.0,1252.0
1261,2019.03.21,1160.0,0.0,0.0,0.0,0.0,0.0,1261.0,1261.0,1253.0
1262,2019.03.20,1160.0,0.0,0.0,0.0,0.0,0.0,1262.0,1262.0,1254.0
1263,2019.03.19,1160.0,0.0,0.0,0.0,0.0,0.0,1263.0,1263.0,1255.0
1264,2019.03.18,1160.0,0.0,0.0,0.0,0.0,0.0,1264.0,1264.0,1256.0
1265,2019.03.15,1160.0,0.0,0.0,0.0,0.0,0.0,1265.0,1265.0,1257.0
1266,2019.03.14,1160.0,0.0,0.0,0.0,0.0,0.0,1266.0,1266.0,1258.0
1267,2019.03.13,1160.0,0.0,0.0,0.0,0.0,0.0,1267.0,1267.0,1259.0
1268,2019.03.12,1160.0,0.0,0.0,0.0,0.0,0.0,1268.0,1268.0,1260.0
1269,2019.03.11,1160.0,0.0,0.0,0.0,0.0,0.0,1269.0,1269.0,1261.0
1270,2019.03.08,1160.0,0.0,0.0,0.0,0.0,0.0,1270.0,1270.0,1262.0
1271,2019.03.07,1160.0,0.0,0.0,0.0,0.0,0.0,1271.0,1271.0,1263.0
1272,2019.03.06,1160.0,0.0,0.0,0.0,0.0,0.0,1272.0,1272.0,1264.0
1273,2019.03.05,1160.0,0.0,0.0,0.0,0.0,0.0,1273.0,1273.0,1265.0
1274,2019.03.04,1160.0,0.0,0.0,0.0,0.0,0.0,1274.0,1274.0,1266.0
1275,2019.02.28,1160.0,0.0,0.0,0.0,0.0,0.0,1275.0,1275.0,1267.0
1276,2019.02.27,1160.0,0.0,0.0,0.0,0.0,0.0,1276.0,1276.0,1268.0
1277,2019.02.26,1160.0,0.0,0.0,0.0,0.0,0.0,1277.0,1277.0,1269.0
1278,2019.02.25,1160.0,0.0,0.0,0.0,0.0,0.0,1278.0,1278.0,1270.0
1279,2019.02.22,1160.0,0.0,0.0,0.0,0.0,0.0,1279.0,1279.0,1271.0
1280,2019.02.21,1160.0,0.0,0.0,0.0,0.0,0.0,1280.0,1280.0,1272.0
1281,2019.02.20,1160.0,0.0,0.0,0.0,0.0,0.0,1281.0,1281.0,1273.0
1282,2019.02.19,1160.0,0.0,0.0,0.0,0.0,0.0,1282.0,1282.0,1274.0
1283,2019.02.18,1160.0,0.0,0.0,0.0,0.0,0.0,1283.0,1283.0,1275.0
1284,2019.02.15,1160.0,0.0,0.0,0.0,0.0,0.0,1284.0,1284.0,1276.0
1285,2019.02.14,1160.0,0.0,0.0,0.0,0.0,0.0,1285.0,1285.0,1277.0
1286,2019.02.13,1160.0,0.0,0.0,0.0,0.0,0.0,1286.0,1286.0,1278.0
1287,2019.02.12,1160.0,0.0,0.0,0.0,0.0,0.0,1287.0,1287.0,1279.0
1288,2019.02.11,1160.0,0.0,0.0,0.0,0.0,0.0,1288.0,1288.0,1280.0
1289,2019.02.08,1160.0,0.0,0.0,0.0,0.0,0.0,1289.0,1289.0,1281.0
1290,2019.02.07,1160.0,0.0,0.0,0.0,0.0,0.0,1290.0,1290.0,1282.0
1291,2019.02.01,1160.0,0.0,0.0,0.0,0.0,0.0,1291.0,1291.0,1283.0
1292,2019.01.31,1160.0,0.0,0.0,0.0,0.0,0.0,1292.0,1292.0,1284.0
1293,2019.01.30,1160.0,0.0,0.0,0.0,0.0,0.0,1293.0,1293.0,1285.0
1294,2019.01.29,1160.0,0.0,0.0,0.0,0.0,0.0,1294.0,1294.0,1286.0
1295,2019.01.28,1160.0,0.0,0.0,0.0,0.0,0.0,1295.0,1295.0,1287.0
1296,2019.01.25,1160.0,0.0,0.0,0.0,0.0,0.0,1296.0,1296.0,1288.0
1297,2019.01.24,1160.0,0.0,0.0,0.0,0.0,0.0,1297.0,1297.0,1289.0
1298,2019.01.23,1160.0,0.0,0.0,0.0,0.0,0.0,1298.0,1298.0,1290.0
1299,2019.01.22,1160.0,0.0,0.0,0.0,0.0,0.0,1299.0,1299.0,1291.0
1300,2019.01.21,1160.0,0.0,0.0,0.0,0.0,0.0,1300.0,1300.0,1292.0
1301,2019.01.18,1160.0,0.0,0.0,0.0,0.0,0.0,1301.0,1301.0,1293.0
1302,2019.01.17,1160.0,0.0,0.0,0.0,0.0,0.0,1302.0,1302.0,1294.0
1303,2019.01.16,1160.0,0.0,0.0,0.0,0.0,0.0,1303.0,1303.0,1295.0
1304,2019.01.15,1160.0,0.0,0.0,0.0,0.0,0.0,1304.0,1304.0,1296.0
1305,2019.01.14,1160.0,0.0,0.0,0.0,0.0,0.0,1305.0,1305.0,1297.0
1306,2019.01.11,1160.0,0.0,0.0,0.0,0.0,0.0,1306.0,1306.0,1298.0
1307,2019.01.10,1160.0,0.0,0.0,0.0,0.0,0.0,1307.0,1307.0,1299.0
1308,2019.01.09,1160.0,0.0,0.0,0.0,0.0,0.0,1308.0,1308.0,1300.0
1309,2019.01.08,1160.0,0.0,0.0,0.0,0.0,0.0,1309.0,1309.0,1301.0
1310,2019.01.07,587.0,0.0,0.0,0.0,0.0,0.0,1310.0,1310.0,1302.0
1311,2019.01.04,587.0,0.0,0.0,0.0,0.0,0.0,1311.0,1311.0,1303.0
1312,2019.01.03,587.0,0.0,0.0,0.0,0.0,0.0,1312.0,1312.0,1304.0
1313,2019.01.02,587.0,0.0,0.0,0.0,0.0,0.0,1313.0,1313.0,1305.0
1314,2018.12.28,587.0,0.0,0.0,0.0,0.0,0.0,1314.0,1314.0,1306.0
1315,2018.12.27,587.0,0.0,0.0,0.0,0.0,0.0,1315.0,1315.0,1307.0
1316,2018.12.26,587.0,0.0,0.0,0.0,0.0,0.0,1316.0,1316.0,1308.0
1317,2018.12.24,587.0,0.0,0.0,0.0,0.0,0.0,1317.0,1317.0,1309.0
