,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
890,2020.09.22,4305.0,85.0,4330.0,4405.0,4215.0,133007.0,890.0,890.0,886.0,886.0,886.0,878.0
891,2020.09.21,4390.0,60.0,4450.0,4545.0,4305.0,77159.0,891.0,891.0,887.0,887.0,887.0,879.0
892,2020.09.18,4450.0,35.0,4440.0,4500.0,4435.0,85030.0,892.0,892.0,888.0,888.0,888.0,880.0
893,2020.09.17,4485.0,120.0,4600.0,4600.0,4485.0,117219.0,893.0,893.0,889.0,889.0,889.0,881.0
894,2020.09.16,4605.0,70.0,4695.0,4695.0,4575.0,91673.0,894.0,894.0,890.0,890.0,890.0,882.0
895,2020.09.15,4675.0,25.0,4700.0,4800.0,4650.0,224640.0,895.0,895.0,891.0,891.0,891.0,883.0
896,2020.09.14,4650.0,25.0,4625.0,4665.0,4560.0,215459.0,896.0,896.0,892.0,892.0,892.0,884.0
897,2020.09.11,4625.0,100.0,4715.0,4725.0,4600.0,164627.0,897.0,897.0,893.0,893.0,893.0,885.0
898,2020.09.10,4725.0,10.0,4750.0,4850.0,4650.0,466018.0,898.0,898.0,894.0,894.0,894.0,886.0
899,2020.09.09,4715.0,155.0,4500.0,5840.0,4365.0,2254591.0,899.0,899.0,895.0,895.0,895.0,887.0
900,2020.09.08,4560.0,15.0,4565.0,4715.0,4530.0,142004.0,900.0,900.0,896.0,896.0,896.0,888.0
901,2020.09.07,4575.0,75.0,4500.0,4595.0,4465.0,123323.0,901.0,901.0,897.0,897.0,897.0,889.0
902,2020.09.04,4500.0,95.0,4530.0,4530.0,4410.0,111611.0,902.0,902.0,898.0,898.0,898.0,890.0
903,2020.09.03,4595.0,110.0,4480.0,4645.0,4475.0,152326.0,903.0,903.0,899.0,899.0,899.0,891.0
904,2020.09.02,4485.0,35.0,4520.0,4520.0,4445.0,71702.0,904.0,904.0,900.0,900.0,900.0,892.0
905,2020.09.01,4520.0,100.0,4620.0,4755.0,4470.0,105771.0,905.0,905.0,901.0,901.0,901.0,893.0
906,2020.08.31,4620.0,90.0,4580.0,4740.0,4495.0,113564.0,906.0,906.0,902.0,902.0,902.0,894.0
907,2020.08.28,4530.0,105.0,4450.0,4650.0,4360.0,178872.0,907.0,907.0,903.0,903.0,903.0,895.0
908,2020.08.27,4425.0,75.0,4505.0,4505.0,4370.0,89800.0,908.0,908.0,904.0,904.0,904.0,896.0
909,2020.08.26,4500.0,50.0,4590.0,4650.0,4390.0,119487.0,909.0,909.0,905.0,905.0,905.0,897.0
910,2020.08.25,4550.0,55.0,4455.0,4650.0,4300.0,119699.0,910.0,910.0,906.0,906.0,906.0,898.0
911,2020.08.24,4495.0,85.0,4545.0,4580.0,4265.0,265247.0,911.0,911.0,907.0,907.0,907.0,899.0
912,2020.08.21,4580.0,70.0,4510.0,4645.0,4270.0,215820.0,912.0,912.0,908.0,908.0,908.0,900.0
913,2020.08.20,4510.0,385.0,4940.0,4940.0,4460.0,401351.0,913.0,913.0,909.0,909.0,909.0,901.0
914,2020.08.19,4895.0,40.0,4855.0,5000.0,4855.0,60783.0,914.0,914.0,910.0,910.0,910.0,902.0
915,2020.08.18,4855.0,165.0,5020.0,5070.0,4855.0,190162.0,915.0,915.0,911.0,911.0,911.0,903.0
916,2020.08.14,5020.0,110.0,5110.0,5120.0,4855.0,317539.0,916.0,916.0,912.0,912.0,912.0,904.0
917,2020.08.13,5130.0,330.0,4845.0,5160.0,4830.0,550909.0,917.0,917.0,913.0,913.0,913.0,905.0
918,2020.08.12,4800.0,220.0,5000.0,5040.0,4750.0,271344.0,918.0,918.0,914.0,914.0,914.0,906.0
919,2020.08.11,5020.0,0.0,5100.0,5100.0,4970.0,76233.0,919.0,919.0,915.0,915.0,915.0,907.0
920,2020.08.10,5020.0,110.0,5270.0,5270.0,4920.0,475140.0,920.0,920.0,916.0,916.0,916.0,908.0
921,2020.08.07,5130.0,80.0,5210.0,5240.0,5130.0,110662.0,921.0,921.0,917.0,917.0,917.0,909.0
922,2020.08.06,5210.0,60.0,5220.0,5300.0,5170.0,119238.0,922.0,922.0,918.0,918.0,918.0,910.0
923,2020.08.05,5270.0,20.0,5250.0,5340.0,5170.0,193235.0,923.0,923.0,919.0,919.0,919.0,911.0
924,2020.08.04,5250.0,180.0,5040.0,5250.0,4990.0,228221.0,924.0,924.0,920.0,920.0,920.0,912.0
925,2020.08.03,5070.0,20.0,5110.0,5150.0,4980.0,190333.0,925.0,925.0,921.0,921.0,921.0,913.0
926,2020.07.31,5090.0,225.0,4865.0,5090.0,4790.0,323522.0,926.0,926.0,922.0,922.0,922.0,914.0
927,2020.07.30,4865.0,55.0,5000.0,5000.0,4745.0,317696.0,927.0,927.0,923.0,923.0,923.0,915.0
928,2020.07.29,4810.0,280.0,5090.0,5090.0,4720.0,728210.0,928.0,928.0,924.0,924.0,924.0,916.0
929,2020.07.28,5090.0,110.0,5100.0,5250.0,4980.0,474758.0,929.0,929.0,925.0,925.0,925.0,917.0
930,2020.07.27,5200.0,150.0,5350.0,5350.0,5170.0,326999.0,930.0,930.0,926.0,926.0,926.0,918.0
931,2020.07.24,5350.0,20.0,5350.0,5480.0,5160.0,302949.0,931.0,931.0,927.0,927.0,927.0,919.0
932,2020.07.23,5370.0,50.0,5420.0,5630.0,5350.0,308778.0,932.0,932.0,928.0,928.0,928.0,920.0
933,2020.07.22,5420.0,0.0,5430.0,5490.0,5330.0,194681.0,933.0,933.0,929.0,929.0,929.0,921.0
934,2020.07.21,5420.0,70.0,5510.0,5510.0,5380.0,114244.0,934.0,934.0,930.0,930.0,930.0,922.0
935,2020.07.20,5490.0,30.0,5460.0,5540.0,5440.0,132506.0,935.0,935.0,931.0,931.0,931.0,923.0
936,2020.07.17,5460.0,30.0,5450.0,5600.0,5430.0,83640.0,936.0,936.0,932.0,932.0,932.0,924.0
937,2020.07.16,5430.0,30.0,5410.0,5510.0,5410.0,98804.0,937.0,937.0,933.0,933.0,933.0,925.0
938,2020.07.15,5460.0,100.0,5590.0,5600.0,5410.0,113744.0,938.0,938.0,934.0,934.0,934.0,926.0
939,2020.07.14,5560.0,30.0,5530.0,5630.0,5490.0,136905.0,939.0,939.0,935.0,935.0,935.0,927.0
940,2020.07.13,5530.0,120.0,5650.0,5680.0,5480.0,81746.0,940.0,940.0,936.0,936.0,936.0,928.0
941,2020.07.10,5650.0,160.0,5600.0,5690.0,5470.0,112182.0,941.0,941.0,937.0,937.0,937.0,929.0
942,2020.07.09,5490.0,10.0,5470.0,5640.0,5430.0,247679.0,942.0,942.0,938.0,938.0,938.0,930.0
943,2020.07.08,5500.0,70.0,5400.0,5670.0,5310.0,267164.0,943.0,943.0,939.0,939.0,939.0,931.0
944,2020.07.07,5430.0,460.0,5900.0,5900.0,5400.0,354048.0,944.0,944.0,940.0,940.0,940.0,932.0
945,2020.07.06,5890.0,100.0,6010.0,6020.0,5640.0,183396.0,945.0,945.0,941.0,941.0,941.0,933.0
946,2020.07.03,5990.0,40.0,5990.0,6020.0,5800.0,102637.0,946.0,946.0,942.0,942.0,942.0,934.0
947,2020.07.02,5950.0,80.0,6030.0,6130.0,5840.0,112858.0,947.0,947.0,943.0,943.0,943.0,935.0
948,2020.07.01,6030.0,30.0,6020.0,6100.0,5930.0,179324.0,948.0,948.0,944.0,944.0,944.0,936.0
949,2020.06.30,6000.0,50.0,6150.0,6150.0,5820.0,101067.0,949.0,949.0,945.0,945.0,945.0,937.0
950,2020.06.29,6050.0,0.0,6090.0,6090.0,5800.0,208051.0,950.0,950.0,946.0,946.0,946.0,938.0
951,2020.06.26,6050.0,220.0,6300.0,6340.0,5970.0,272355.0,951.0,951.0,947.0,947.0,947.0,939.0
952,2020.06.25,6270.0,80.0,6190.0,6270.0,5970.0,234332.0,952.0,952.0,948.0,948.0,948.0,940.0
953,2020.06.24,6190.0,120.0,6200.0,6300.0,5950.0,426159.0,953.0,953.0,949.0,949.0,949.0,941.0
954,2020.06.23,6070.0,420.0,6490.0,6600.0,6070.0,417714.0,954.0,954.0,950.0,950.0,950.0,942.0
955,2020.06.22,6490.0,50.0,6500.0,6630.0,6360.0,190058.0,955.0,955.0,951.0,951.0,951.0,943.0
956,2020.06.19,6440.0,380.0,6800.0,6880.0,6200.0,416451.0,956.0,956.0,952.0,952.0,952.0,944.0
957,2020.06.18,6820.0,90.0,6990.0,6990.0,6710.0,96262.0,957.0,957.0,953.0,953.0,953.0,945.0
958,2020.06.17,6910.0,90.0,7000.0,7060.0,6750.0,124157.0,958.0,958.0,954.0,954.0,954.0,946.0
959,2020.06.16,7000.0,110.0,6910.0,7250.0,6900.0,175796.0,959.0,959.0,955.0,955.0,955.0,947.0
960,2020.06.15,6890.0,570.0,7460.0,7460.0,6600.0,441747.0,960.0,960.0,956.0,956.0,956.0,948.0
961,2020.06.12,7460.0,250.0,7260.0,7700.0,6900.0,465358.0,961.0,961.0,957.0,957.0,957.0,949.0
962,2020.06.11,7710.0,440.0,8150.0,8330.0,7420.0,620505.0,962.0,962.0,958.0,958.0,958.0,950.0
963,2020.06.10,8150.0,140.0,8000.0,8390.0,7870.0,292867.0,963.0,963.0,959.0,959.0,959.0,951.0
964,2020.06.09,8010.0,10.0,8100.0,8100.0,7730.0,275741.0,964.0,964.0,960.0,960.0,960.0,952.0
965,2020.06.08,8000.0,250.0,8400.0,8550.0,7870.0,529999.0,965.0,965.0,961.0,961.0,961.0,953.0
966,2020.06.05,8250.0,650.0,7690.0,8250.0,7570.0,867543.0,966.0,966.0,962.0,962.0,962.0,954.0
967,2020.06.04,7600.0,90.0,7550.0,7800.0,7520.0,417810.0,967.0,967.0,963.0,963.0,963.0,955.0
968,2020.06.03,7510.0,40.0,7600.0,7600.0,7450.0,96692.0,968.0,968.0,964.0,964.0,964.0,956.0
969,2020.06.02,7550.0,100.0,7450.0,7550.0,7400.0,86861.0,969.0,969.0,965.0,965.0,965.0,957.0
970,2020.06.01,7450.0,40.0,7700.0,7700.0,7400.0,182388.0,970.0,970.0,966.0,966.0,966.0,958.0
971,2020.05.29,7490.0,130.0,7450.0,7500.0,7030.0,220199.0,971.0,971.0,967.0,967.0,967.0,959.0
972,2020.05.28,7360.0,150.0,7510.0,7560.0,7130.0,170119.0,972.0,972.0,968.0,968.0,968.0,960.0
973,2020.05.27,7510.0,40.0,7750.0,7750.0,7400.0,137562.0,973.0,973.0,969.0,969.0,969.0,961.0
974,2020.05.26,7550.0,50.0,7560.0,7640.0,7450.0,84134.0,974.0,974.0,970.0,970.0,970.0,962.0
975,2020.05.25,7500.0,200.0,7800.0,7880.0,7370.0,269992.0,975.0,975.0,971.0,971.0,971.0,963.0
976,2020.05.22,7700.0,0.0,7890.0,7950.0,7280.0,536968.0,976.0,976.0,972.0,972.0,972.0,964.0
977,2020.05.21,7700.0,490.0,7220.0,7790.0,7220.0,707216.0,977.0,977.0,973.0,973.0,973.0,965.0
978,2020.05.20,7210.0,510.0,6580.0,7270.0,6580.0,604205.0,978.0,978.0,974.0,974.0,974.0,966.0
979,2020.05.19,6700.0,150.0,6490.0,6760.0,6250.0,1516707.0,979.0,979.0,975.0,975.0,975.0,967.0
980,2020.05.18,6550.0,1050.0,6120.0,7100.0,6110.0,2153759.0,980.0,980.0,976.0,976.0,976.0,968.0
981,2020.05.15,5500.0,30.0,5680.0,5820.0,5490.0,1477638.0,981.0,981.0,977.0,977.0,977.0,969.0
982,2020.05.14,5530.0,130.0,5520.0,5670.0,5480.0,689116.0,982.0,982.0,978.0,978.0,978.0,970.0
983,2020.05.13,5400.0,90.0,5450.0,5530.0,5240.0,282371.0,983.0,983.0,979.0,979.0,979.0,971.0
984,2020.05.12,5490.0,10.0,5500.0,5700.0,5470.0,446818.0,984.0,984.0,980.0,980.0,980.0,972.0
985,2020.05.11,5500.0,180.0,5400.0,5740.0,5400.0,735690.0,985.0,985.0,981.0,981.0,981.0,973.0
986,2020.05.08,5320.0,320.0,5180.0,5390.0,5020.0,524405.0,986.0,986.0,982.0,982.0,982.0,974.0
987,2020.05.07,5000.0,0.0,5040.0,5250.0,5000.0,779961.0,987.0,987.0,983.0,983.0,983.0,975.0
988,2020.05.06,5000.0,0.0,5010.0,5080.0,4990.0,404703.0,988.0,988.0,984.0,984.0,984.0,976.0
989,2020.05.04,5000.0,0.0,5000.0,5220.0,4860.0,553255.0,989.0,989.0,985.0,985.0,985.0,977.0
990,2020.04.29,5000.0,255.0,4795.0,5150.0,4735.0,646966.0,990.0,990.0,986.0,986.0,986.0,978.0
991,2020.04.28,4745.0,5.0,4790.0,4845.0,4690.0,40593.0,991.0,991.0,987.0,987.0,987.0,979.0
992,2020.04.27,4750.0,5.0,4750.0,4800.0,4680.0,21205.0,992.0,992.0,988.0,988.0,988.0,980.0
993,2020.04.24,4745.0,60.0,4765.0,4845.0,4580.0,36781.0,993.0,993.0,989.0,989.0,989.0,981.0
994,2020.04.23,4805.0,35.0,4845.0,4845.0,4720.0,29816.0,994.0,994.0,990.0,990.0,990.0,982.0
995,2020.04.22,4770.0,5.0,4815.0,4815.0,4660.0,40972.0,995.0,995.0,991.0,991.0,991.0,983.0
996,2020.04.21,4765.0,105.0,4805.0,4850.0,4705.0,30793.0,996.0,996.0,992.0,992.0,992.0,984.0
997,2020.04.20,4870.0,10.0,4905.0,4925.0,4805.0,36412.0,997.0,997.0,993.0,993.0,993.0,985.0
998,2020.04.17,4880.0,125.0,4840.0,4935.0,4740.0,174971.0,998.0,998.0,994.0,994.0,994.0,986.0
999,2020.04.16,4755.0,50.0,4710.0,4820.0,4660.0,18704.0,999.0,999.0,995.0,995.0,995.0,987.0
1000,2020.04.14,4705.0,50.0,4755.0,4790.0,4695.0,25074.0,1000.0,1000.0,996.0,996.0,996.0,988.0
1001,2020.04.13,4755.0,55.0,4700.0,4900.0,4590.0,74374.0,1001.0,1001.0,997.0,997.0,997.0,989.0
1002,2020.04.10,4700.0,45.0,4745.0,4745.0,4495.0,60348.0,1002.0,1002.0,998.0,998.0,998.0,990.0
1003,2020.04.09,4745.0,310.0,4435.0,4755.0,4405.0,226104.0,1003.0,1003.0,999.0,999.0,999.0,991.0
1004,2020.04.08,4435.0,15.0,4385.0,4450.0,4370.0,23928.0,1004.0,1004.0,1000.0,1000.0,1000.0,992.0
1005,2020.04.07,4450.0,0.0,4510.0,4510.0,4300.0,47247.0,1005.0,1005.0,1001.0,1001.0,1001.0,993.0
1006,2020.04.06,4450.0,15.0,4435.0,4580.0,4430.0,26915.0,1006.0,1006.0,1002.0,1002.0,1002.0,994.0
1007,2020.04.03,4435.0,45.0,4355.0,4560.0,4355.0,111764.0,1007.0,1007.0,1003.0,1003.0,1003.0,995.0
1008,2020.04.02,4390.0,45.0,4265.0,4390.0,4200.0,86252.0,1008.0,1008.0,1004.0,1004.0,1004.0,996.0
1009,2020.04.01,4345.0,5.0,4400.0,4400.0,4240.0,41594.0,1009.0,1009.0,1005.0,1005.0,1005.0,997.0
1010,2020.03.31,4350.0,90.0,4265.0,4410.0,4230.0,368747.0,1010.0,1010.0,1006.0,1006.0,1006.0,998.0
1011,2020.03.30,4260.0,60.0,4200.0,4330.0,4145.0,76888.0,1011.0,1011.0,1007.0,1007.0,1007.0,999.0
1012,2020.03.27,4200.0,110.0,4135.0,4285.0,3965.0,79165.0,1012.0,1012.0,1008.0,1008.0,1008.0,1000.0
1013,2020.03.26,4090.0,280.0,3900.0,4130.0,3585.0,272384.0,1013.0,1013.0,1009.0,1009.0,1009.0,1001.0
1014,2020.03.25,3810.0,10.0,3850.0,3850.0,3610.0,135463.0,1014.0,1014.0,1010.0,1010.0,1010.0,1002.0
1015,2020.03.24,3800.0,35.0,3765.0,3950.0,3650.0,122626.0,1015.0,1015.0,1011.0,1011.0,1011.0,1003.0
1016,2020.03.23,3765.0,120.0,3885.0,3885.0,3340.0,40528.0,1016.0,1016.0,1012.0,1012.0,1012.0,1004.0
1017,2020.03.20,3885.0,75.0,3810.0,4000.0,3725.0,50691.0,1017.0,1017.0,1013.0,1013.0,1013.0,1005.0
1018,2020.03.19,3810.0,10.0,3610.0,4010.0,3610.0,66494.0,1018.0,1018.0,1014.0,1014.0,1014.0,1006.0
1019,2020.03.18,3800.0,0.0,3860.0,4005.0,3690.0,83764.0,1019.0,1019.0,1015.0,1015.0,1015.0,1007.0
1020,2020.03.17,3800.0,200.0,3645.0,4000.0,3645.0,78240.0,1020.0,1020.0,1016.0,1016.0,1016.0,1008.0
1021,2020.03.16,4000.0,500.0,4500.0,4550.0,4000.0,61137.0,1021.0,1021.0,1017.0,1017.0,1017.0,1009.0
1022,2020.03.13,4500.0,370.0,3735.0,4500.0,3555.0,132564.0,1022.0,1022.0,1018.0,1018.0,1018.0,1010.0
1023,2020.03.12,4130.0,170.0,4345.0,4345.0,4070.0,42947.0,1023.0,1023.0,1019.0,1019.0,1019.0,1011.0
1024,2020.03.11,4300.0,115.0,4420.0,4425.0,4300.0,36738.0,1024.0,1024.0,1020.0,1020.0,1020.0,1012.0
1025,2020.03.10,4415.0,95.0,4510.0,4510.0,4365.0,32522.0,1025.0,1025.0,1021.0,1021.0,1021.0,1013.0
1026,2020.03.09,4510.0,200.0,4710.0,4710.0,4420.0,92447.0,1026.0,1026.0,1022.0,1022.0,1022.0,1014.0
1027,2020.03.06,4710.0,0.0,4770.0,4770.0,4625.0,30204.0,1027.0,1027.0,1023.0,1023.0,1023.0,1015.0
1028,2020.03.05,4710.0,215.0,4560.0,4860.0,4495.0,111740.0,1028.0,1028.0,1024.0,1024.0,1024.0,1016.0
1029,2020.03.04,4495.0,30.0,4485.0,4500.0,4430.0,19691.0,1029.0,1029.0,1025.0,1025.0,1025.0,1017.0
1030,2020.03.03,4465.0,20.0,4770.0,4770.0,4395.0,25923.0,1030.0,1030.0,1026.0,1026.0,1026.0,1018.0
1031,2020.03.02,4445.0,5.0,4440.0,4600.0,4280.0,26187.0,1031.0,1031.0,1027.0,1027.0,1027.0,1019.0
1032,2020.02.28,4440.0,55.0,4390.0,4495.0,4300.0,64834.0,1032.0,1032.0,1028.0,1028.0,1028.0,1020.0
1033,2020.02.27,4495.0,75.0,4485.0,4665.0,4435.0,69088.0,1033.0,1033.0,1029.0,1029.0,1029.0,1021.0
1034,2020.02.26,4570.0,100.0,4405.0,4590.0,4385.0,53908.0,1034.0,1034.0,1030.0,1030.0,1030.0,1022.0
1035,2020.02.25,4470.0,30.0,4540.0,4550.0,4350.0,15837.0,1035.0,1035.0,1031.0,1031.0,1031.0,1023.0
1036,2020.02.24,4500.0,150.0,4450.0,4600.0,4390.0,92585.0,1036.0,1036.0,1032.0,1032.0,1032.0,1024.0
1037,2020.02.21,4650.0,30.0,4520.0,4800.0,4520.0,145652.0,1037.0,1037.0,1033.0,1033.0,1033.0,1025.0
1038,2020.02.20,4620.0,35.0,4585.0,4630.0,4425.0,67781.0,1038.0,1038.0,1034.0,1034.0,1034.0,1026.0
1039,2020.02.19,4585.0,165.0,4750.0,4800.0,4545.0,97567.0,1039.0,1039.0,1035.0,1035.0,1035.0,1027.0
1040,2020.02.18,4750.0,125.0,4900.0,4900.0,4700.0,54183.0,1040.0,1040.0,1036.0,1036.0,1036.0,1028.0
1041,2020.02.17,4875.0,25.0,4890.0,4890.0,4800.0,59372.0,1041.0,1041.0,1037.0,1037.0,1037.0,1029.0
1042,2020.02.14,4850.0,0.0,4800.0,4880.0,4800.0,62736.0,1042.0,1042.0,1038.0,1038.0,1038.0,1030.0
1043,2020.02.13,4850.0,15.0,4765.0,4900.0,4765.0,101080.0,1043.0,1043.0,1039.0,1039.0,1039.0,1031.0
1044,2020.02.12,4835.0,110.0,4885.0,4885.0,4740.0,78147.0,1044.0,1044.0,1040.0,1040.0,1040.0,1032.0
1045,2020.02.11,4725.0,230.0,4575.0,4780.0,4500.0,127583.0,1045.0,1045.0,1041.0,1041.0,1041.0,1033.0
1046,2020.02.10,4495.0,15.0,4510.0,4545.0,4450.0,57190.0,1046.0,1046.0,1042.0,1042.0,1042.0,1034.0
1047,2020.02.07,4510.0,30.0,4415.0,4540.0,4390.0,27753.0,1047.0,1047.0,1043.0,1043.0,1043.0,1035.0
1048,2020.02.06,4480.0,185.0,4360.0,4500.0,4290.0,52030.0,1048.0,1048.0,1044.0,1044.0,1044.0,1036.0
1049,2020.02.05,4295.0,5.0,4335.0,4340.0,4200.0,37465.0,1049.0,1049.0,1045.0,1045.0,1045.0,1037.0
1050,2020.02.04,4290.0,260.0,4100.0,4300.0,4005.0,48354.0,1050.0,1050.0,1046.0,1046.0,1046.0,1038.0
1051,2020.02.03,4030.0,30.0,3795.0,4050.0,3790.0,35024.0,1051.0,1051.0,1047.0,1047.0,1047.0,1039.0
1052,2020.01.31,4000.0,85.0,4100.0,4100.0,3945.0,57453.0,1052.0,1052.0,1048.0,1048.0,1048.0,1040.0
1053,2020.01.30,4085.0,320.0,4285.0,4365.0,4085.0,118633.0,1053.0,1053.0,1049.0,1049.0,1049.0,1041.0
1054,2020.01.29,4405.0,395.0,4725.0,4800.0,4335.0,226942.0,1054.0,1054.0,1050.0,1050.0,1050.0,1042.0
1055,2020.01.28,4800.0,90.0,4850.0,4850.0,4710.0,32014.0,1055.0,1055.0,1051.0,1051.0,1051.0,1043.0
1056,2020.01.23,4890.0,25.0,4840.0,4890.0,4785.0,118251.0,1056.0,1056.0,1052.0,1052.0,1052.0,1044.0
1057,2020.01.22,4865.0,15.0,4850.0,4865.0,4785.0,46833.0,1057.0,1057.0,1053.0,1053.0,1053.0,1045.0
1058,2020.01.21,4850.0,80.0,4915.0,4940.0,4750.0,76363.0,1058.0,1058.0,1054.0,1054.0,1054.0,1046.0
1059,2020.01.20,4930.0,70.0,4860.0,4975.0,4815.0,155120.0,1059.0,1059.0,1055.0,1055.0,1055.0,1047.0
1060,2020.01.17,4860.0,260.0,4610.0,4885.0,4610.0,328827.0,1060.0,1060.0,1056.0,1056.0,1056.0,1048.0
1061,2020.01.16,4600.0,45.0,4560.0,4615.0,4525.0,30417.0,1061.0,1061.0,1057.0,1057.0,1057.0,1049.0
1062,2020.01.15,4555.0,65.0,4585.0,4635.0,4535.0,7931.0,1062.0,1062.0,1058.0,1058.0,1058.0,1050.0
1063,2020.01.14,4620.0,105.0,4515.0,4630.0,4500.0,69556.0,1063.0,1063.0,1059.0,1059.0,1059.0,1051.0
1064,2020.01.13,4515.0,85.0,4540.0,4590.0,4490.0,28225.0,1064.0,1064.0,1060.0,1060.0,1060.0,1052.0
1065,2020.01.10,4600.0,95.0,4520.0,4610.0,4465.0,32669.0,1065.0,1065.0,1061.0,1061.0,1061.0,1053.0
1066,2020.01.09,4505.0,5.0,4500.0,4565.0,4440.0,45077.0,1066.0,1066.0,1062.0,1062.0,1062.0,1054.0
1067,2020.01.08,4500.0,100.0,4620.0,4620.0,4420.0,41137.0,1067.0,1067.0,1063.0,1063.0,1063.0,1055.0
1068,2020.01.07,4600.0,130.0,4460.0,4620.0,4400.0,127825.0,1068.0,1068.0,1064.0,1064.0,1064.0,1056.0
1069,2020.01.06,4470.0,50.0,4520.0,4520.0,4460.0,8464.0,1069.0,1069.0,1065.0,1065.0,1065.0,1057.0
1070,2020.01.03,4520.0,10.0,4545.0,4545.0,4460.0,58064.0,1070.0,1070.0,1066.0,1066.0,1066.0,1058.0
1071,2020.01.02,4510.0,10.0,4505.0,4530.0,4460.0,19022.0,1071.0,1071.0,1067.0,1067.0,1067.0,1059.0
1072,2019.12.30,4520.0,105.0,4375.0,4520.0,4370.0,58497.0,1072.0,1072.0,1068.0,1068.0,1068.0,1060.0
1073,2019.12.27,4415.0,80.0,4285.0,4420.0,4285.0,51279.0,1073.0,1073.0,1069.0,1069.0,1069.0,1061.0
1074,2019.12.26,4335.0,55.0,4350.0,4400.0,4260.0,345148.0,1074.0,1074.0,1070.0,1070.0,1070.0,1062.0
1075,2019.12.24,4390.0,20.0,4370.0,4450.0,4360.0,48614.0,1075.0,1075.0,1071.0,1071.0,1071.0,1063.0
1076,2019.12.23,4370.0,30.0,4400.0,4450.0,4335.0,23163.0,1076.0,1076.0,1072.0,1072.0,1072.0,1064.0
1077,2019.12.20,4400.0,45.0,4355.0,4410.0,4135.0,50046.0,1077.0,1077.0,1073.0,1073.0,1073.0,1065.0
1078,2019.12.19,4355.0,5.0,4310.0,4470.0,4285.0,23604.0,1078.0,1078.0,1074.0,1074.0,1074.0,1066.0
1079,2019.12.18,4350.0,160.0,4550.0,4550.0,4345.0,54085.0,1079.0,1079.0,1075.0,1075.0,1075.0,1067.0
1080,2019.12.17,4510.0,75.0,4585.0,4610.0,4480.0,21904.0,1080.0,1080.0,1076.0,1076.0,1076.0,1068.0
1081,2019.12.16,4585.0,5.0,4545.0,4645.0,4545.0,8410.0,1081.0,1081.0,1077.0,1077.0,1077.0,1069.0
1082,2019.12.13,4590.0,10.0,4575.0,4645.0,4575.0,15629.0,1082.0,1082.0,1078.0,1078.0,1078.0,1070.0
1083,2019.12.12,4600.0,55.0,4655.0,4700.0,4575.0,28781.0,1083.0,1083.0,1079.0,1079.0,1079.0,1071.0
1084,2019.12.11,4655.0,10.0,4645.0,4660.0,4590.0,49471.0,1084.0,1084.0,1080.0,1080.0,1080.0,1072.0
1085,2019.12.10,4645.0,95.0,4550.0,4675.0,4515.0,68937.0,1085.0,1085.0,1081.0,1081.0,1081.0,1073.0
1086,2019.12.09,4550.0,80.0,4655.0,4695.0,4550.0,53406.0,1086.0,1086.0,1082.0,1082.0,1082.0,1074.0
1087,2019.12.06,4630.0,90.0,4540.0,4650.0,4500.0,95194.0,1087.0,1087.0,1083.0,1083.0,1083.0,1075.0
1088,2019.12.05,4540.0,5.0,4590.0,4590.0,4490.0,47893.0,1088.0,1088.0,1084.0,1084.0,1084.0,1076.0
1089,2019.12.04,4545.0,45.0,4500.0,4550.0,4455.0,54784.0,1089.0,1089.0,1085.0,1085.0,1085.0,1077.0
1090,2019.12.03,4500.0,35.0,4375.0,4530.0,4375.0,125945.0,1090.0,1090.0,1086.0,1086.0,1086.0,1078.0
1091,2019.12.02,4465.0,65.0,4400.0,4500.0,4400.0,50970.0,1091.0,1091.0,1087.0,1087.0,1087.0,1079.0
1092,2019.11.29,4400.0,0.0,4400.0,4415.0,4325.0,17237.0,1092.0,1092.0,1088.0,1088.0,1088.0,1080.0
1093,2019.11.28,4400.0,20.0,4380.0,4440.0,4345.0,30876.0,1093.0,1093.0,1089.0,1089.0,1089.0,1081.0
1094,2019.11.27,4380.0,20.0,4430.0,4440.0,4345.0,16169.0,1094.0,1094.0,1090.0,1090.0,1090.0,1082.0
1095,2019.11.26,4400.0,35.0,4480.0,4495.0,4390.0,30435.0,1095.0,1095.0,1091.0,1091.0,1091.0,1083.0
1096,2019.11.25,4435.0,35.0,4400.0,4505.0,4370.0,32374.0,1096.0,1096.0,1092.0,1092.0,1092.0,1084.0
1097,2019.11.22,4400.0,35.0,4430.0,4430.0,4350.0,19589.0,1097.0,1097.0,1093.0,1093.0,1093.0,1085.0
1098,2019.11.21,4435.0,0.0,4435.0,4450.0,4320.0,44737.0,1098.0,1098.0,1094.0,1094.0,1094.0,1086.0
1099,2019.11.20,4435.0,5.0,4430.0,4480.0,4375.0,76275.0,1099.0,1099.0,1095.0,1095.0,1095.0,1087.0
1100,2019.11.19,4430.0,30.0,4400.0,4500.0,4290.0,65920.0,1100.0,1100.0,1096.0,1096.0,1096.0,1088.0
1101,2019.11.18,4400.0,30.0,4370.0,4450.0,4305.0,39195.0,1101.0,1101.0,1097.0,1097.0,1097.0,1089.0
1102,2019.11.15,4370.0,75.0,4500.0,4500.0,4365.0,19444.0,1102.0,1102.0,1098.0,1098.0,1098.0,1090.0
