,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
928,2020.07.29,2780.0,0.0,0.0,0.0,0.0,0.0,928.0,928.0,924.0,924.0,924.0,916.0
929,2020.07.28,2780.0,0.0,0.0,0.0,0.0,0.0,929.0,929.0,925.0,925.0,925.0,917.0
930,2020.07.27,2780.0,0.0,0.0,0.0,0.0,0.0,930.0,930.0,926.0,926.0,926.0,918.0
931,2020.07.24,2780.0,0.0,0.0,0.0,0.0,0.0,931.0,931.0,927.0,927.0,927.0,919.0
932,2020.07.23,2780.0,0.0,0.0,0.0,0.0,0.0,932.0,932.0,928.0,928.0,928.0,920.0
933,2020.07.22,2780.0,0.0,0.0,0.0,0.0,0.0,933.0,933.0,929.0,929.0,929.0,921.0
934,2020.07.21,2780.0,0.0,0.0,0.0,0.0,0.0,934.0,934.0,930.0,930.0,930.0,922.0
935,2020.07.20,2780.0,0.0,0.0,0.0,0.0,0.0,935.0,935.0,931.0,931.0,931.0,923.0
936,2020.07.17,2780.0,0.0,0.0,0.0,0.0,0.0,936.0,936.0,932.0,932.0,932.0,924.0
937,2020.07.16,2780.0,0.0,0.0,0.0,0.0,0.0,937.0,937.0,933.0,933.0,933.0,925.0
938,2020.07.15,2780.0,0.0,0.0,0.0,0.0,0.0,938.0,938.0,934.0,934.0,934.0,926.0
939,2020.07.14,2780.0,0.0,0.0,0.0,0.0,0.0,939.0,939.0,935.0,935.0,935.0,927.0
940,2020.07.13,2780.0,0.0,0.0,0.0,0.0,0.0,940.0,940.0,936.0,936.0,936.0,928.0
941,2020.07.10,2780.0,0.0,0.0,0.0,0.0,0.0,941.0,941.0,937.0,937.0,937.0,929.0
942,2020.07.09,2780.0,0.0,0.0,0.0,0.0,0.0,942.0,942.0,938.0,938.0,938.0,930.0
943,2020.07.08,2780.0,0.0,0.0,0.0,0.0,0.0,943.0,943.0,939.0,939.0,939.0,931.0
944,2020.07.07,2780.0,0.0,0.0,0.0,0.0,0.0,944.0,944.0,940.0,940.0,940.0,932.0
945,2020.07.06,2780.0,0.0,0.0,0.0,0.0,0.0,945.0,945.0,941.0,941.0,941.0,933.0
946,2020.07.03,2780.0,0.0,0.0,0.0,0.0,0.0,946.0,946.0,942.0,942.0,942.0,934.0
947,2020.07.02,2780.0,0.0,0.0,0.0,0.0,0.0,947.0,947.0,943.0,943.0,943.0,935.0
948,2020.07.01,2780.0,0.0,0.0,0.0,0.0,0.0,948.0,948.0,944.0,944.0,944.0,936.0
949,2020.06.30,2780.0,0.0,0.0,0.0,0.0,0.0,949.0,949.0,945.0,945.0,945.0,937.0
950,2020.06.29,2780.0,0.0,0.0,0.0,0.0,0.0,950.0,950.0,946.0,946.0,946.0,938.0
951,2020.06.26,2780.0,0.0,0.0,0.0,0.0,0.0,951.0,951.0,947.0,947.0,947.0,939.0
952,2020.06.25,2780.0,0.0,0.0,0.0,0.0,0.0,952.0,952.0,948.0,948.0,948.0,940.0
953,2020.06.24,2780.0,0.0,0.0,0.0,0.0,0.0,953.0,953.0,949.0,949.0,949.0,941.0
954,2020.06.23,2780.0,0.0,0.0,0.0,0.0,0.0,954.0,954.0,950.0,950.0,950.0,942.0
955,2020.06.22,2780.0,0.0,0.0,0.0,0.0,0.0,955.0,955.0,951.0,951.0,951.0,943.0
956,2020.06.19,2780.0,0.0,0.0,0.0,0.0,0.0,956.0,956.0,952.0,952.0,952.0,944.0
957,2020.06.18,2780.0,0.0,0.0,0.0,0.0,0.0,957.0,957.0,953.0,953.0,953.0,945.0
958,2020.06.17,2780.0,0.0,0.0,0.0,0.0,0.0,958.0,958.0,954.0,954.0,954.0,946.0
959,2020.06.16,2780.0,0.0,0.0,0.0,0.0,0.0,959.0,959.0,955.0,955.0,955.0,947.0
960,2020.06.15,2780.0,0.0,0.0,0.0,0.0,0.0,960.0,960.0,956.0,956.0,956.0,948.0
961,2020.06.12,2780.0,0.0,0.0,0.0,0.0,0.0,961.0,961.0,957.0,957.0,957.0,949.0
962,2020.06.11,2780.0,0.0,0.0,0.0,0.0,0.0,962.0,962.0,958.0,958.0,958.0,950.0
963,2020.06.10,2780.0,0.0,0.0,0.0,0.0,0.0,963.0,963.0,959.0,959.0,959.0,951.0
964,2020.06.09,2780.0,0.0,0.0,0.0,0.0,0.0,964.0,964.0,960.0,960.0,960.0,952.0
965,2020.06.08,2780.0,0.0,0.0,0.0,0.0,0.0,965.0,965.0,961.0,961.0,961.0,953.0
966,2020.06.05,2780.0,0.0,0.0,0.0,0.0,0.0,966.0,966.0,962.0,962.0,962.0,954.0
967,2020.06.04,2780.0,0.0,0.0,0.0,0.0,0.0,967.0,967.0,963.0,963.0,963.0,955.0
968,2020.06.03,2780.0,0.0,0.0,0.0,0.0,0.0,968.0,968.0,964.0,964.0,964.0,956.0
969,2020.06.02,2780.0,0.0,0.0,0.0,0.0,0.0,969.0,969.0,965.0,965.0,965.0,957.0
970,2020.06.01,2780.0,0.0,0.0,0.0,0.0,0.0,970.0,970.0,966.0,966.0,966.0,958.0
971,2020.05.29,2780.0,0.0,0.0,0.0,0.0,0.0,971.0,971.0,967.0,967.0,967.0,959.0
972,2020.05.28,2780.0,0.0,0.0,0.0,0.0,0.0,972.0,972.0,968.0,968.0,968.0,960.0
973,2020.05.27,2780.0,0.0,0.0,0.0,0.0,0.0,973.0,973.0,969.0,969.0,969.0,961.0
974,2020.05.26,2780.0,0.0,0.0,0.0,0.0,0.0,974.0,974.0,970.0,970.0,970.0,962.0
975,2020.05.25,2780.0,0.0,0.0,0.0,0.0,0.0,975.0,975.0,971.0,971.0,971.0,963.0
976,2020.05.22,2780.0,0.0,0.0,0.0,0.0,0.0,976.0,976.0,972.0,972.0,972.0,964.0
977,2020.05.21,2780.0,0.0,0.0,0.0,0.0,0.0,977.0,977.0,973.0,973.0,973.0,965.0
978,2020.05.20,2780.0,0.0,0.0,0.0,0.0,0.0,978.0,978.0,974.0,974.0,974.0,966.0
979,2020.05.19,2780.0,0.0,0.0,0.0,0.0,0.0,979.0,979.0,975.0,975.0,975.0,967.0
980,2020.05.18,2780.0,0.0,0.0,0.0,0.0,0.0,980.0,980.0,976.0,976.0,976.0,968.0
981,2020.05.15,2780.0,0.0,0.0,0.0,0.0,0.0,981.0,981.0,977.0,977.0,977.0,969.0
982,2020.05.14,2780.0,0.0,0.0,0.0,0.0,0.0,982.0,982.0,978.0,978.0,978.0,970.0
983,2020.05.13,2780.0,0.0,0.0,0.0,0.0,0.0,983.0,983.0,979.0,979.0,979.0,971.0
984,2020.05.12,2780.0,0.0,0.0,0.0,0.0,0.0,984.0,984.0,980.0,980.0,980.0,972.0
985,2020.05.11,2780.0,0.0,0.0,0.0,0.0,0.0,985.0,985.0,981.0,981.0,981.0,973.0
986,2020.05.08,2780.0,0.0,0.0,0.0,0.0,0.0,986.0,986.0,982.0,982.0,982.0,974.0
987,2020.05.07,2780.0,0.0,0.0,0.0,0.0,0.0,987.0,987.0,983.0,983.0,983.0,975.0
988,2020.05.06,2780.0,0.0,0.0,0.0,0.0,0.0,988.0,988.0,984.0,984.0,984.0,976.0
989,2020.05.04,2780.0,0.0,0.0,0.0,0.0,0.0,989.0,989.0,985.0,985.0,985.0,977.0
990,2020.04.29,2780.0,0.0,0.0,0.0,0.0,0.0,990.0,990.0,986.0,986.0,986.0,978.0
991,2020.04.28,2780.0,0.0,0.0,0.0,0.0,0.0,991.0,991.0,987.0,987.0,987.0,979.0
992,2020.04.27,2780.0,0.0,0.0,0.0,0.0,0.0,992.0,992.0,988.0,988.0,988.0,980.0
993,2020.04.24,2780.0,0.0,0.0,0.0,0.0,0.0,993.0,993.0,989.0,989.0,989.0,981.0
994,2020.04.23,2780.0,0.0,0.0,0.0,0.0,0.0,994.0,994.0,990.0,990.0,990.0,982.0
995,2020.04.22,2780.0,0.0,0.0,0.0,0.0,0.0,995.0,995.0,991.0,991.0,991.0,983.0
996,2020.04.21,2780.0,0.0,0.0,0.0,0.0,0.0,996.0,996.0,992.0,992.0,992.0,984.0
997,2020.04.20,2780.0,0.0,0.0,0.0,0.0,0.0,997.0,997.0,993.0,993.0,993.0,985.0
998,2020.04.17,2780.0,0.0,0.0,0.0,0.0,0.0,998.0,998.0,994.0,994.0,994.0,986.0
999,2020.04.16,2780.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,995.0,995.0,995.0,987.0
1000,2020.04.14,2780.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,996.0,996.0,996.0,988.0
1001,2020.04.13,2780.0,0.0,0.0,0.0,0.0,0.0,1001.0,1001.0,997.0,997.0,997.0,989.0
1002,2020.04.10,2780.0,0.0,0.0,0.0,0.0,0.0,1002.0,1002.0,998.0,998.0,998.0,990.0
1003,2020.04.09,2780.0,0.0,0.0,0.0,0.0,0.0,1003.0,1003.0,999.0,999.0,999.0,991.0
1004,2020.04.08,2780.0,0.0,0.0,0.0,0.0,0.0,1004.0,1004.0,1000.0,1000.0,1000.0,992.0
1005,2020.04.07,2780.0,0.0,0.0,0.0,0.0,0.0,1005.0,1005.0,1001.0,1001.0,1001.0,993.0
1006,2020.04.06,2780.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.0,1002.0,1002.0,1002.0,994.0
1007,2020.04.03,2780.0,0.0,0.0,0.0,0.0,0.0,1007.0,1007.0,1003.0,1003.0,1003.0,995.0
1008,2020.04.02,2780.0,0.0,0.0,0.0,0.0,0.0,1008.0,1008.0,1004.0,1004.0,1004.0,996.0
1009,2020.04.01,2780.0,0.0,0.0,0.0,0.0,0.0,1009.0,1009.0,1005.0,1005.0,1005.0,997.0
1010,2020.03.31,2780.0,0.0,0.0,0.0,0.0,0.0,1010.0,1010.0,1006.0,1006.0,1006.0,998.0
1011,2020.03.30,2780.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1007.0,1007.0,1007.0,999.0
1012,2020.03.27,2780.0,0.0,0.0,0.0,0.0,0.0,1012.0,1012.0,1008.0,1008.0,1008.0,1000.0
1013,2020.03.26,2780.0,0.0,0.0,0.0,0.0,0.0,1013.0,1013.0,1009.0,1009.0,1009.0,1001.0
1014,2020.03.25,2780.0,0.0,0.0,0.0,0.0,0.0,1014.0,1014.0,1010.0,1010.0,1010.0,1002.0
1015,2020.03.24,2780.0,0.0,0.0,0.0,0.0,0.0,1015.0,1015.0,1011.0,1011.0,1011.0,1003.0
1016,2020.03.23,2780.0,0.0,0.0,0.0,0.0,0.0,1016.0,1016.0,1012.0,1012.0,1012.0,1004.0
1017,2020.03.20,2780.0,0.0,0.0,0.0,0.0,0.0,1017.0,1017.0,1013.0,1013.0,1013.0,1005.0
1018,2020.03.19,2780.0,0.0,0.0,0.0,0.0,0.0,1018.0,1018.0,1014.0,1014.0,1014.0,1006.0
1019,2020.03.18,2780.0,0.0,0.0,0.0,0.0,0.0,1019.0,1019.0,1015.0,1015.0,1015.0,1007.0
1020,2020.03.17,2780.0,0.0,0.0,0.0,0.0,0.0,1020.0,1020.0,1016.0,1016.0,1016.0,1008.0
1021,2020.03.16,2780.0,0.0,0.0,0.0,0.0,0.0,1021.0,1021.0,1017.0,1017.0,1017.0,1009.0
1022,2020.03.13,2780.0,0.0,0.0,0.0,0.0,0.0,1022.0,1022.0,1018.0,1018.0,1018.0,1010.0
1023,2020.03.12,2780.0,0.0,0.0,0.0,0.0,0.0,1023.0,1023.0,1019.0,1019.0,1019.0,1011.0
1024,2020.03.11,2780.0,0.0,0.0,0.0,0.0,0.0,1024.0,1024.0,1020.0,1020.0,1020.0,1012.0
1025,2020.03.10,2780.0,0.0,0.0,0.0,0.0,0.0,1025.0,1025.0,1021.0,1021.0,1021.0,1013.0
1026,2020.03.09,2780.0,0.0,0.0,0.0,0.0,0.0,1026.0,1026.0,1022.0,1022.0,1022.0,1014.0
1027,2020.03.06,2780.0,0.0,0.0,0.0,0.0,0.0,1027.0,1027.0,1023.0,1023.0,1023.0,1015.0
1028,2020.03.05,2780.0,0.0,0.0,0.0,0.0,0.0,1028.0,1028.0,1024.0,1024.0,1024.0,1016.0
1029,2020.03.04,2780.0,0.0,0.0,0.0,0.0,0.0,1029.0,1029.0,1025.0,1025.0,1025.0,1017.0
1030,2020.03.03,2780.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0,1026.0,1026.0,1026.0,1018.0
1031,2020.03.02,2780.0,0.0,0.0,0.0,0.0,0.0,1031.0,1031.0,1027.0,1027.0,1027.0,1019.0
1032,2020.02.28,2780.0,0.0,0.0,0.0,0.0,0.0,1032.0,1032.0,1028.0,1028.0,1028.0,1020.0
1033,2020.02.27,2780.0,0.0,0.0,0.0,0.0,0.0,1033.0,1033.0,1029.0,1029.0,1029.0,1021.0
1034,2020.02.26,2780.0,0.0,0.0,0.0,0.0,0.0,1034.0,1034.0,1030.0,1030.0,1030.0,1022.0
1035,2020.02.25,2780.0,0.0,0.0,0.0,0.0,0.0,1035.0,1035.0,1031.0,1031.0,1031.0,1023.0
1036,2020.02.24,2780.0,0.0,0.0,0.0,0.0,0.0,1036.0,1036.0,1032.0,1032.0,1032.0,1024.0
1037,2020.02.21,2780.0,0.0,0.0,0.0,0.0,0.0,1037.0,1037.0,1033.0,1033.0,1033.0,1025.0
1038,2020.02.20,2780.0,0.0,0.0,0.0,0.0,0.0,1038.0,1038.0,1034.0,1034.0,1034.0,1026.0
1039,2020.02.19,2780.0,0.0,0.0,0.0,0.0,0.0,1039.0,1039.0,1035.0,1035.0,1035.0,1027.0
1040,2020.02.18,2780.0,0.0,0.0,0.0,0.0,0.0,1040.0,1040.0,1036.0,1036.0,1036.0,1028.0
1041,2020.02.17,2780.0,0.0,0.0,0.0,0.0,0.0,1041.0,1041.0,1037.0,1037.0,1037.0,1029.0
1042,2020.02.14,2780.0,0.0,0.0,0.0,0.0,0.0,1042.0,1042.0,1038.0,1038.0,1038.0,1030.0
1043,2020.02.13,2780.0,0.0,0.0,0.0,0.0,0.0,1043.0,1043.0,1039.0,1039.0,1039.0,1031.0
1044,2020.02.12,2780.0,0.0,0.0,0.0,0.0,0.0,1044.0,1044.0,1040.0,1040.0,1040.0,1032.0
1045,2020.02.11,2780.0,0.0,0.0,0.0,0.0,0.0,1045.0,1045.0,1041.0,1041.0,1041.0,1033.0
1046,2020.02.10,2780.0,0.0,0.0,0.0,0.0,0.0,1046.0,1046.0,1042.0,1042.0,1042.0,1034.0
1047,2020.02.07,2780.0,0.0,0.0,0.0,0.0,0.0,1047.0,1047.0,1043.0,1043.0,1043.0,1035.0
1048,2020.02.06,2780.0,0.0,0.0,0.0,0.0,0.0,1048.0,1048.0,1044.0,1044.0,1044.0,1036.0
1049,2020.02.05,2780.0,0.0,0.0,0.0,0.0,0.0,1049.0,1049.0,1045.0,1045.0,1045.0,1037.0
1050,2020.02.04,2780.0,0.0,0.0,0.0,0.0,0.0,1050.0,1050.0,1046.0,1046.0,1046.0,1038.0
1051,2020.02.03,2780.0,0.0,0.0,0.0,0.0,0.0,1051.0,1051.0,1047.0,1047.0,1047.0,1039.0
1052,2020.01.31,2780.0,0.0,0.0,0.0,0.0,0.0,1052.0,1052.0,1048.0,1048.0,1048.0,1040.0
1053,2020.01.30,2780.0,0.0,0.0,0.0,0.0,0.0,1053.0,1053.0,1049.0,1049.0,1049.0,1041.0
1054,2020.01.29,2780.0,0.0,0.0,0.0,0.0,0.0,1054.0,1054.0,1050.0,1050.0,1050.0,1042.0
1055,2020.01.28,2780.0,0.0,0.0,0.0,0.0,0.0,1055.0,1055.0,1051.0,1051.0,1051.0,1043.0
1056,2020.01.23,2780.0,0.0,0.0,0.0,0.0,0.0,1056.0,1056.0,1052.0,1052.0,1052.0,1044.0
1057,2020.01.22,2780.0,0.0,0.0,0.0,0.0,0.0,1057.0,1057.0,1053.0,1053.0,1053.0,1045.0
1058,2020.01.21,2780.0,0.0,0.0,0.0,0.0,0.0,1058.0,1058.0,1054.0,1054.0,1054.0,1046.0
1059,2020.01.20,2780.0,0.0,0.0,0.0,0.0,0.0,1059.0,1059.0,1055.0,1055.0,1055.0,1047.0
1060,2020.01.17,2780.0,0.0,0.0,0.0,0.0,0.0,1060.0,1060.0,1056.0,1056.0,1056.0,1048.0
1061,2020.01.16,2780.0,0.0,0.0,0.0,0.0,0.0,1061.0,1061.0,1057.0,1057.0,1057.0,1049.0
1062,2020.01.15,2780.0,0.0,0.0,0.0,0.0,0.0,1062.0,1062.0,1058.0,1058.0,1058.0,1050.0
1063,2020.01.14,2780.0,0.0,0.0,0.0,0.0,0.0,1063.0,1063.0,1059.0,1059.0,1059.0,1051.0
1064,2020.01.13,2780.0,0.0,0.0,0.0,0.0,0.0,1064.0,1064.0,1060.0,1060.0,1060.0,1052.0
1065,2020.01.10,2780.0,0.0,0.0,0.0,0.0,0.0,1065.0,1065.0,1061.0,1061.0,1061.0,1053.0
1066,2020.01.09,2780.0,0.0,0.0,0.0,0.0,0.0,1066.0,1066.0,1062.0,1062.0,1062.0,1054.0
1067,2020.01.08,2780.0,0.0,0.0,0.0,0.0,0.0,1067.0,1067.0,1063.0,1063.0,1063.0,1055.0
1068,2020.01.07,2780.0,0.0,0.0,0.0,0.0,0.0,1068.0,1068.0,1064.0,1064.0,1064.0,1056.0
1069,2020.01.06,2780.0,0.0,0.0,0.0,0.0,0.0,1069.0,1069.0,1065.0,1065.0,1065.0,1057.0
1070,2020.01.03,2780.0,0.0,0.0,0.0,0.0,0.0,1070.0,1070.0,1066.0,1066.0,1066.0,1058.0
1071,2020.01.02,2780.0,0.0,0.0,0.0,0.0,0.0,1071.0,1071.0,1067.0,1067.0,1067.0,1059.0
1072,2019.12.30,2780.0,0.0,0.0,0.0,0.0,0.0,1072.0,1072.0,1068.0,1068.0,1068.0,1060.0
1073,2019.12.27,2780.0,0.0,0.0,0.0,0.0,0.0,1073.0,1073.0,1069.0,1069.0,1069.0,1061.0
1074,2019.12.26,2780.0,0.0,0.0,0.0,0.0,0.0,1074.0,1074.0,1070.0,1070.0,1070.0,1062.0
1075,2019.12.24,2780.0,0.0,0.0,0.0,0.0,0.0,1075.0,1075.0,1071.0,1071.0,1071.0,1063.0
1076,2019.12.23,2780.0,0.0,0.0,0.0,0.0,0.0,1076.0,1076.0,1072.0,1072.0,1072.0,1064.0
1077,2019.12.20,2780.0,0.0,0.0,0.0,0.0,0.0,1077.0,1077.0,1073.0,1073.0,1073.0,1065.0
1078,2019.12.19,2780.0,0.0,0.0,0.0,0.0,0.0,1078.0,1078.0,1074.0,1074.0,1074.0,1066.0
1079,2019.12.18,2780.0,0.0,0.0,0.0,0.0,0.0,1079.0,1079.0,1075.0,1075.0,1075.0,1067.0
1080,2019.12.17,2780.0,0.0,0.0,0.0,0.0,0.0,1080.0,1080.0,1076.0,1076.0,1076.0,1068.0
1081,2019.12.16,2780.0,0.0,0.0,0.0,0.0,0.0,1081.0,1081.0,1077.0,1077.0,1077.0,1069.0
1082,2019.12.13,2780.0,0.0,0.0,0.0,0.0,0.0,1082.0,1082.0,1078.0,1078.0,1078.0,1070.0
1083,2019.12.12,2780.0,0.0,0.0,0.0,0.0,0.0,1083.0,1083.0,1079.0,1079.0,1079.0,1071.0
1084,2019.12.11,2780.0,0.0,0.0,0.0,0.0,0.0,1084.0,1084.0,1080.0,1080.0,1080.0,1072.0
1085,2019.12.10,2780.0,0.0,0.0,0.0,0.0,0.0,1085.0,1085.0,1081.0,1081.0,1081.0,1073.0
1086,2019.12.09,2780.0,0.0,0.0,0.0,0.0,0.0,1086.0,1086.0,1082.0,1082.0,1082.0,1074.0
1087,2019.12.06,2780.0,0.0,0.0,0.0,0.0,0.0,1087.0,1087.0,1083.0,1083.0,1083.0,1075.0
1088,2019.12.05,2780.0,0.0,0.0,0.0,0.0,0.0,1088.0,1088.0,1084.0,1084.0,1084.0,1076.0
1089,2019.12.04,2780.0,0.0,0.0,0.0,0.0,0.0,1089.0,1089.0,1085.0,1085.0,1085.0,1077.0
1090,2019.12.03,2780.0,0.0,0.0,0.0,0.0,0.0,1090.0,1090.0,1086.0,1086.0,1086.0,1078.0
1091,2019.12.02,2780.0,0.0,0.0,0.0,0.0,0.0,1091.0,1091.0,1087.0,1087.0,1087.0,1079.0
1092,2019.11.29,2780.0,0.0,0.0,0.0,0.0,0.0,1092.0,1092.0,1088.0,1088.0,1088.0,1080.0
1093,2019.11.28,2780.0,0.0,0.0,0.0,0.0,0.0,1093.0,1093.0,1089.0,1089.0,1089.0,1081.0
1094,2019.11.27,2780.0,0.0,0.0,0.0,0.0,0.0,1094.0,1094.0,1090.0,1090.0,1090.0,1082.0
1095,2019.11.26,2780.0,0.0,0.0,0.0,0.0,0.0,1095.0,1095.0,1091.0,1091.0,1091.0,1083.0
1096,2019.11.25,2780.0,0.0,0.0,0.0,0.0,0.0,1096.0,1096.0,1092.0,1092.0,1092.0,1084.0
1097,2019.11.22,2780.0,0.0,0.0,0.0,0.0,0.0,1097.0,1097.0,1093.0,1093.0,1093.0,1085.0
1098,2019.11.21,2780.0,0.0,0.0,0.0,0.0,0.0,1098.0,1098.0,1094.0,1094.0,1094.0,1086.0
1099,2019.11.20,2780.0,0.0,0.0,0.0,0.0,0.0,1099.0,1099.0,1095.0,1095.0,1095.0,1087.0
1100,2019.11.19,2780.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0,1096.0,1096.0,1096.0,1088.0
1101,2019.11.18,2780.0,0.0,0.0,0.0,0.0,0.0,1101.0,1101.0,1097.0,1097.0,1097.0,1089.0
1102,2019.11.15,2780.0,0.0,0.0,0.0,0.0,0.0,1102.0,1102.0,1098.0,1098.0,1098.0,1090.0
1103,2019.11.14,2780.0,0.0,0.0,0.0,0.0,0.0,1103.0,1103.0,1099.0,1099.0,1099.0,1091.0
1104,2019.11.13,2780.0,0.0,0.0,0.0,0.0,0.0,1104.0,1104.0,1100.0,1100.0,1100.0,1092.0
1105,2019.11.12,2780.0,0.0,0.0,0.0,0.0,0.0,1105.0,1105.0,1101.0,1101.0,1101.0,1093.0
1106,2019.11.11,2780.0,0.0,0.0,0.0,0.0,0.0,1106.0,1106.0,1102.0,1102.0,1102.0,1094.0
1107,2019.11.08,2780.0,0.0,0.0,0.0,0.0,0.0,1107.0,1107.0,1103.0,1103.0,1103.0,1095.0
1108,2019.11.07,2780.0,0.0,0.0,0.0,0.0,0.0,1108.0,1108.0,1104.0,1104.0,1104.0,1096.0
1109,2019.11.06,2780.0,0.0,0.0,0.0,0.0,0.0,1109.0,1109.0,1105.0,1105.0,1105.0,1097.0
1110,2019.11.05,2780.0,0.0,0.0,0.0,0.0,0.0,1110.0,1110.0,1106.0,1106.0,1106.0,1098.0
1111,2019.11.04,2780.0,0.0,0.0,0.0,0.0,0.0,1111.0,1111.0,1107.0,1107.0,1107.0,1099.0
1112,2019.11.01,2780.0,0.0,0.0,0.0,0.0,0.0,1112.0,1112.0,1108.0,1108.0,1108.0,1100.0
1113,2019.10.31,2780.0,0.0,0.0,0.0,0.0,0.0,1113.0,1113.0,1109.0,1109.0,1109.0,1101.0
1114,2019.10.30,2780.0,0.0,0.0,0.0,0.0,0.0,1114.0,1114.0,1110.0,1110.0,1110.0,1102.0
1115,2019.10.29,2780.0,0.0,0.0,0.0,0.0,0.0,1115.0,1115.0,1111.0,1111.0,1111.0,1103.0
1116,2019.10.28,2780.0,0.0,0.0,0.0,0.0,0.0,1116.0,1116.0,1112.0,1112.0,1112.0,1104.0
1117,2019.10.25,2780.0,0.0,0.0,0.0,0.0,0.0,1117.0,1117.0,1113.0,1113.0,1113.0,1105.0
1118,2019.10.24,2780.0,0.0,0.0,0.0,0.0,0.0,1118.0,1118.0,1114.0,1114.0,1114.0,1106.0
1119,2019.10.23,2780.0,0.0,0.0,0.0,0.0,0.0,1119.0,1119.0,1115.0,1115.0,1115.0,1107.0
1120,2019.10.22,2780.0,0.0,0.0,0.0,0.0,0.0,1120.0,1120.0,1116.0,1116.0,1116.0,1108.0
1121,2019.10.21,2780.0,0.0,0.0,0.0,0.0,0.0,1121.0,1121.0,1117.0,1117.0,1117.0,1109.0
1122,2019.10.18,2780.0,0.0,0.0,0.0,0.0,0.0,1122.0,1122.0,1118.0,1118.0,1118.0,1110.0
1123,2019.10.17,2780.0,0.0,0.0,0.0,0.0,0.0,1123.0,1123.0,1119.0,1119.0,1119.0,1111.0
1124,2019.10.16,2780.0,0.0,0.0,0.0,0.0,0.0,1124.0,1124.0,1120.0,1120.0,1120.0,1112.0
1125,2019.10.15,2780.0,0.0,0.0,0.0,0.0,0.0,1125.0,1125.0,1121.0,1121.0,1121.0,1113.0
1126,2019.10.14,2780.0,0.0,0.0,0.0,0.0,0.0,1126.0,1126.0,1122.0,1122.0,1122.0,1114.0
1127,2019.10.11,2780.0,0.0,0.0,0.0,0.0,0.0,1127.0,1127.0,1123.0,1123.0,1123.0,1115.0
1128,2019.10.10,2780.0,0.0,0.0,0.0,0.0,0.0,1128.0,1128.0,1124.0,1124.0,1124.0,1116.0
1129,2019.10.08,2780.0,0.0,0.0,0.0,0.0,0.0,1129.0,1129.0,1125.0,1125.0,1125.0,1117.0
1130,2019.10.07,2780.0,0.0,0.0,0.0,0.0,0.0,1130.0,1130.0,1126.0,1126.0,1126.0,1118.0
1131,2019.10.04,2780.0,0.0,0.0,0.0,0.0,0.0,1131.0,1131.0,1127.0,1127.0,1127.0,1119.0
1132,2019.10.02,2780.0,0.0,0.0,0.0,0.0,0.0,1132.0,1132.0,1128.0,1128.0,1128.0,1120.0
1133,2019.10.01,2780.0,0.0,0.0,0.0,0.0,0.0,1133.0,1133.0,1129.0,1129.0,1129.0,1121.0
1134,2019.09.30,2780.0,0.0,0.0,0.0,0.0,0.0,1134.0,1134.0,1130.0,1130.0,1130.0,1122.0
1135,2019.09.27,2780.0,0.0,0.0,0.0,0.0,0.0,1135.0,1135.0,1131.0,1131.0,1131.0,1123.0
1136,2019.09.26,2780.0,0.0,0.0,0.0,0.0,0.0,1136.0,1136.0,1132.0,1132.0,1132.0,1124.0
1137,2019.09.25,2780.0,0.0,0.0,0.0,0.0,0.0,1137.0,1137.0,1133.0,1133.0,1133.0,1125.0
1138,2019.09.24,2780.0,0.0,0.0,0.0,0.0,0.0,1138.0,1138.0,1134.0,1134.0,1134.0,1126.0
1139,2019.09.23,2780.0,0.0,0.0,0.0,0.0,0.0,1139.0,1139.0,1135.0,1135.0,1135.0,1127.0
1140,2019.09.20,2780.0,0.0,0.0,0.0,0.0,0.0,1140.0,1140.0,1136.0,1136.0,1136.0,1128.0
1141,2019.09.19,2780.0,0.0,0.0,0.0,0.0,0.0,1141.0,1141.0,1137.0,1137.0,1137.0,1129.0
1142,2019.09.18,2780.0,0.0,0.0,0.0,0.0,0.0,1142.0,1142.0,1138.0,1138.0,1138.0,1130.0
1143,2019.09.17,2780.0,0.0,0.0,0.0,0.0,0.0,1143.0,1143.0,1139.0,1139.0,1139.0,1131.0
1144,2019.09.16,2780.0,0.0,0.0,0.0,0.0,0.0,1144.0,1144.0,1140.0,1140.0,1140.0,1132.0
1145,2019.09.11,2780.0,0.0,0.0,0.0,0.0,0.0,1145.0,1145.0,1141.0,1141.0,1141.0,1133.0
1146,2019.09.10,2780.0,0.0,0.0,0.0,0.0,0.0,1146.0,1146.0,1142.0,1142.0,1142.0,1134.0
1147,2019.09.09,2780.0,0.0,0.0,0.0,0.0,0.0,1147.0,1147.0,1143.0,1143.0,1143.0,1135.0
1148,2019.09.06,2780.0,0.0,0.0,0.0,0.0,0.0,1148.0,1148.0,1144.0,1144.0,1144.0,1136.0
1149,2019.09.05,2780.0,0.0,0.0,0.0,0.0,0.0,1149.0,1149.0,1145.0,1145.0,1145.0,1137.0
